X1,Latitude,Longitude,Network Name
1,13.3,144.5,Cetacean Research Program
2,13.6,144.4,Cetacean Research Program
3,13.1,144.5,Cetacean Research Program
4,13.4,144.6,Cetacean Research Program
5,13.5,144.6,Cetacean Research Program
6,13.3,144.7,Cetacean Research Program
7,13.4,144.7,Cetacean Research Program
8,13.5,144.7,Cetacean Research Program
9,13.6,144.7,Cetacean Research Program
10,13.3,144.8,Cetacean Research Program
11,13.5,144.8,Cetacean Research Program
12,13.6,144.8,Cetacean Research Program
13,13.7,144.8,Cetacean Research Program
14,13.7,144.7,Cetacean Research Program
15,13.7,144.9,Cetacean Research Program
16,13.8,144.9,Cetacean Research Program
17,13.6,145,Cetacean Research Program
19,13.8,145,Cetacean Research Program
21,14.1,145.1,Cetacean Research Program
22,14.2,145.1,Cetacean Research Program
23,14,145.1,Cetacean Research Program
24,14.2,145.2,Cetacean Research Program
25,14.3,145.2,Cetacean Research Program
26,13.9,145.2,Cetacean Research Program
27,14.1,145.2,Cetacean Research Program
28,14.2,145.3,Cetacean Research Program
29,14.3,145.3,Cetacean Research Program
30,15,145.2,Cetacean Research Program
32,14.8,145.5,Cetacean Research Program
33,15.1,145.5,Cetacean Research Program
34,15.2,145.5,Cetacean Research Program
35,15.6,145.5,Cetacean Research Program
37,14.9,145.6,Cetacean Research Program
38,15,145.5,Cetacean Research Program
39,15.1,145.6,Cetacean Research Program
42,15.4,145.6,Cetacean Research Program
43,15,145.7,Cetacean Research Program
44,15.1,145.7,Cetacean Research Program
45,15.2,145.7,Cetacean Research Program
46,15.3,145.7,Cetacean Research Program
47,15.4,145.7,Cetacean Research Program
48,15.1,145.8,Cetacean Research Program
49,15.2,145.8,Cetacean Research Program
50,15.3,145.8,Cetacean Research Program
54,15.4,145.8,Cetacean Research Program
55,15.5,145.9,Cetacean Research Program
56,26.41,-179.07,Cetacean Research Program
57,26.15,-178.68,Cetacean Research Program
58,26.54,-179.61,Cetacean Research Program
59,25.37,-178.91,Cetacean Research Program
60,25.24,-178.52,Cetacean Research Program
61,25.11,-178.13,Cetacean Research Program
62,30,-178.36,Cetacean Research Program
63,29.93,-177.82,Cetacean Research Program
64,29.74,-177.59,Cetacean Research Program
65,29.54,-177.27,Cetacean Research Program
66,29.48,-176.96,Cetacean Research Program
67,30.46,-177.12,Cetacean Research Program
68,30.26,-176.88,Cetacean Research Program
69,30.2,-176.73,Cetacean Research Program
70,30.07,-176.57,Cetacean Research Program
71,30,-176.34,Cetacean Research Program
72,29.87,-176.11,Cetacean Research Program
73,29.74,-175.72,Cetacean Research Program
74,30.59,-175.64,Cetacean Research Program
75,30.39,-175.33,Cetacean Research Program
76,30.2,-174.94,Cetacean Research Program
77,30.07,-174.55,Cetacean Research Program
78,28.96,-177.51,Cetacean Research Program
79,28.83,-176.96,Cetacean Research Program
80,28.63,-176.73,Cetacean Research Program
81,28.43,-176.57,Cetacean Research Program
82,27.13,-177.43,Cetacean Research Program
83,26.93,-176.96,Cetacean Research Program
84,26.93,-176.73,Cetacean Research Program
85,26.8,-176.42,Cetacean Research Program
86,27.72,-176.65,Cetacean Research Program
87,27.59,-176.18,Cetacean Research Program
88,27.33,-175.87,Cetacean Research Program
89,27.2,-175.56,Cetacean Research Program
90,28.96,-175.64,Cetacean Research Program
91,28.76,-175.17,Cetacean Research Program
92,28.57,-175.02,Cetacean Research Program
93,28.43,-174.63,Cetacean Research Program
94,29.15,-174.63,Cetacean Research Program
95,29.35,-174.63,Cetacean Research Program
96,28.96,-174,Cetacean Research Program
97,28.89,-173.69,Cetacean Research Program
98,28.76,-173.22,Cetacean Research Program
99,29.41,-172.99,Cetacean Research Program
100,29.28,-172.6,Cetacean Research Program
101,29.15,-172.45,Cetacean Research Program
102,29.02,-172.06,Cetacean Research Program
103,28.96,-171.82,Cetacean Research Program
104,28.83,-171.51,Cetacean Research Program
105,28.17,-172.21,Cetacean Research Program
106,28.17,-171.67,Cetacean Research Program
107,28.37,-172.37,Cetacean Research Program
108,27.98,-171.43,Cetacean Research Program
109,27.85,-171.2,Cetacean Research Program
110,27.78,-170.97,Cetacean Research Program
111,27.33,-171.67,Cetacean Research Program
112,27.46,-171.9,Cetacean Research Program
113,27.52,-172.13,Cetacean Research Program
114,27.59,-172.45,Cetacean Research Program
115,27.59,-172.76,Cetacean Research Program
116,27.65,-172.76,Cetacean Research Program
117,27.72,-172.83,Cetacean Research Program
118,27.85,-172.91,Cetacean Research Program
119,27.78,-175.02,Cetacean Research Program
120,27.65,-174.63,Cetacean Research Program
121,27.46,-174.08,Cetacean Research Program
122,27.72,-174.47,Cetacean Research Program
123,27.59,-174.24,Cetacean Research Program
124,27.39,-173.85,Cetacean Research Program
125,27.33,-173.54,Cetacean Research Program
127,27.52,-176.34,Cetacean Research Program
128,27.46,-176.03,Cetacean Research Program
129,27.26,-175.79,Cetacean Research Program
130,26.87,-174.7,Cetacean Research Program
131,26.67,-174.24,Cetacean Research Program
132,26.54,-173.85,Cetacean Research Program
133,26.48,-173.54,Cetacean Research Program
134,26.41,-175.25,Cetacean Research Program
135,26.22,-174.7,Cetacean Research Program
136,26.09,-174.39,Cetacean Research Program
137,25.89,-174.08,Cetacean Research Program
138,25.76,-173.93,Cetacean Research Program
139,25.24,-174.47,Cetacean Research Program
140,25.3,-174.7,Cetacean Research Program
141,25.37,-174.86,Cetacean Research Program
142,25.63,-175.17,Cetacean Research Program
143,25.63,-175.4,Cetacean Research Program
144,25.76,-175.64,Cetacean Research Program
145,25.57,-176.88,Cetacean Research Program
146,25.37,-176.42,Cetacean Research Program
147,25.17,-176.03,Cetacean Research Program
148,25.04,-175.79,Cetacean Research Program
149,24.26,-176.03,Cetacean Research Program
150,24.13,-175.56,Cetacean Research Program
151,24.07,-175.33,Cetacean Research Program
152,23.93,-174.94,Cetacean Research Program
153,23.28,-175.25,Cetacean Research Program
154,23.09,-174.94,Cetacean Research Program
155,22.96,-174.39,Cetacean Research Program
156,25.04,-178.05,Cetacean Research Program
157,25.17,-178.44,Cetacean Research Program
158,24.46,-174.39,Cetacean Research Program
159,24.26,-173.77,Cetacean Research Program
160,24.13,-173.46,Cetacean Research Program
161,24.13,-173.07,Cetacean Research Program
162,23.93,-172.91,Cetacean Research Program
163,26.87,-174.55,Cetacean Research Program
164,26.61,-174.16,Cetacean Research Program
165,26.48,-173.61,Cetacean Research Program
166,25.37,-172.91,Cetacean Research Program
167,25.24,-172.52,Cetacean Research Program
168,25.11,-171.98,Cetacean Research Program
169,24.26,-175.87,Cetacean Research Program
170,24.13,-175.72,Cetacean Research Program
171,23.87,-175.09,Cetacean Research Program
172,23.22,-175.17,Cetacean Research Program
173,23.15,-174.94,Cetacean Research Program
174,22.96,-174.7,Cetacean Research Program
175,22.83,-174.47,Cetacean Research Program
176,25.5,-170.81,Cetacean Research Program
177,25.63,-171.28,Cetacean Research Program
178,25.7,-171.74,Cetacean Research Program
179,25.89,-172.06,Cetacean Research Program
180,26.67,-171.98,Cetacean Research Program
181,26.54,-171.59,Cetacean Research Program
182,26.35,-171.28,Cetacean Research Program
183,26.22,-171.04,Cetacean Research Program
184,26.28,-170.65,Cetacean Research Program
185,27.72,-170.81,Cetacean Research Program
186,27.85,-171.36,Cetacean Research Program
187,28.11,-171.9,Cetacean Research Program
188,27.78,-172.91,Cetacean Research Program
189,27.52,-172.37,Cetacean Research Program
190,27.33,-171.74,Cetacean Research Program
191,26.8,-170.19,Cetacean Research Program
192,26.74,-169.8,Cetacean Research Program
193,26.54,-169.33,Cetacean Research Program
194,26.35,-169.17,Cetacean Research Program
195,25.5,-168.16,Cetacean Research Program
196,25.5,-168.47,Cetacean Research Program
197,25.63,-168.71,Cetacean Research Program
198,25.63,-168.86,Cetacean Research Program
199,25.63,-169.02,Cetacean Research Program
200,25.83,-169.25,Cetacean Research Program
201,25.57,-170.73,Cetacean Research Program
203,25.63,-171.51,Cetacean Research Program
204,25.83,-171.9,Cetacean Research Program
205,24.98,-169.25,Cetacean Research Program
206,24.78,-168.94,Cetacean Research Program
207,24.59,-168.4,Cetacean Research Program
208,24.52,-168.08,Cetacean Research Program
209,24.46,-167.85,Cetacean Research Program
210,24.2,-169.41,Cetacean Research Program
211,24.33,-169.72,Cetacean Research Program
212,24.39,-169.95,Cetacean Research Program
213,23.8,-170.65,Cetacean Research Program
214,23.87,-171.04,Cetacean Research Program
215,24,-171.28,Cetacean Research Program
216,24.2,-171.43,Cetacean Research Program
217,24.33,-171.74,Cetacean Research Program
218,24.39,-172.13,Cetacean Research Program
219,23.67,-171.9,Cetacean Research Program
220,23.41,-171.36,Cetacean Research Program
221,23.35,-171.04,Cetacean Research Program
222,23.48,-171.51,Cetacean Research Program
223,23.22,-170.73,Cetacean Research Program
224,23.22,-170.42,Cetacean Research Program
225,22.7,-171.59,Cetacean Research Program
226,22.76,-171.98,Cetacean Research Program
227,22.89,-172.13,Cetacean Research Program
228,22.96,-172.45,Cetacean Research Program
229,23.09,-172.76,Cetacean Research Program
230,23.15,-172.83,Cetacean Research Program
231,22.04,-171.98,Cetacean Research Program
232,22.04,-172.29,Cetacean Research Program
233,22.11,-172.52,Cetacean Research Program
234,22.17,-172.68,Cetacean Research Program
235,22.43,-172.91,Cetacean Research Program
236,22.43,-173.3,Cetacean Research Program
237,22.5,-173.54,Cetacean Research Program
238,22.5,-173.61,Cetacean Research Program
239,21.85,-170.81,Cetacean Research Program
240,21.65,-170.42,Cetacean Research Program
241,21.46,-170.03,Cetacean Research Program
242,21.33,-169.8,Cetacean Research Program
243,21.33,-169.49,Cetacean Research Program
244,21.2,-169.33,Cetacean Research Program
245,21.07,-169.17,Cetacean Research Program
246,21.78,-168.71,Cetacean Research Program
247,21.78,-169.1,Cetacean Research Program
248,21.98,-169.41,Cetacean Research Program
249,22.04,-169.64,Cetacean Research Program
250,22.17,-169.8,Cetacean Research Program
251,22.17,-169.95,Cetacean Research Program
252,23.35,-169.1,Cetacean Research Program
253,23.15,-168.55,Cetacean Research Program
254,23.09,-168.32,Cetacean Research Program
255,22.96,-167.85,Cetacean Research Program
256,23.74,-167.69,Cetacean Research Program
257,23.54,-167.07,Cetacean Research Program
258,23.35,-166.84,Cetacean Research Program
259,24.52,-167.77,Cetacean Research Program
260,24.65,-168.47,Cetacean Research Program
261,25.04,-167.07,Cetacean Research Program
262,24.85,-166.6,Cetacean Research Program
263,24.59,-165.98,Cetacean Research Program
264,25.43,-168.16,Cetacean Research Program
265,25.5,-168.79,Cetacean Research Program
266,25.63,-169.25,Cetacean Research Program
267,25.89,-167.54,Cetacean Research Program
268,25.76,-167.15,Cetacean Research Program
269,25.63,-166.6,Cetacean Research Program
270,25.43,-166.21,Cetacean Research Program
271,25.04,-164.74,Cetacean Research Program
272,24.85,-164.35,Cetacean Research Program
273,24.78,-163.8,Cetacean Research Program
274,23.61,-162.63,Cetacean Research Program
275,23.87,-163.26,Cetacean Research Program
276,24.07,-163.64,Cetacean Research Program
277,24.07,-163.88,Cetacean Research Program
278,23.15,-163.41,Cetacean Research Program
279,23.02,-162.94,Cetacean Research Program
280,22.89,-162.63,Cetacean Research Program
281,22.76,-162.24,Cetacean Research Program
282,22.5,-163.8,Cetacean Research Program
283,22.7,-164.42,Cetacean Research Program
284,22.7,-164.74,Cetacean Research Program
285,22.76,-165.2,Cetacean Research Program
286,22.3,-165.83,Cetacean Research Program
287,22.43,-166.29,Cetacean Research Program
288,22.5,-166.68,Cetacean Research Program
289,21.72,-166.29,Cetacean Research Program
290,21.52,-165.98,Cetacean Research Program
291,20.48,-167.07,Cetacean Research Program
292,20.54,-167.46,Cetacean Research Program
293,20.61,-167.69,Cetacean Research Program
294,20.48,-167.31,Cetacean Research Program
295,21.72,-168.47,Cetacean Research Program
296,21.85,-169.02,Cetacean Research Program
297,22.24,-169.72,Cetacean Research Program
298,21.26,-169.17,Cetacean Research Program
299,21.39,-169.88,Cetacean Research Program
300,21.39,-170.42,Cetacean Research Program
301,21.39,-170.81,Cetacean Research Program
302,19.83,-167.77,Cetacean Research Program
303,19.83,-167.07,Cetacean Research Program
304,19.7,-166.76,Cetacean Research Program
305,19.57,-166.45,Cetacean Research Program
306,19.37,-166.06,Cetacean Research Program
307,19.3,-165.67,Cetacean Research Program
308,19.3,-165.36,Cetacean Research Program
309,19.11,-164.97,Cetacean Research Program
310,20.41,-167.07,Cetacean Research Program
311,20.54,-167.38,Cetacean Research Program
312,20.74,-167.54,Cetacean Research Program
313,20.74,-167.69,Cetacean Research Program
314,20.35,-164.11,Cetacean Research Program
315,20.22,-163.57,Cetacean Research Program
316,19.96,-162.94,Cetacean Research Program
317,20.87,-163.18,Cetacean Research Program
318,21,-163.8,Cetacean Research Program
319,21.13,-164.19,Cetacean Research Program
320,21.26,-164.74,Cetacean Research Program
321,21.85,-164.42,Cetacean Research Program
322,21.59,-164.11,Cetacean Research Program
323,21.59,-163.8,Cetacean Research Program
324,21.52,-162.94,Cetacean Research Program
325,21.46,-162.48,Cetacean Research Program
326,21.39,-162.4,Cetacean Research Program
327,22.83,-162.09,Cetacean Research Program
328,22.89,-162.55,Cetacean Research Program
329,23.02,-163.02,Cetacean Research Program
330,23.02,-163.26,Cetacean Research Program
331,23.15,-163.49,Cetacean Research Program
332,24.07,-164.11,Cetacean Research Program
333,23.93,-163.96,Cetacean Research Program
334,23.93,-163.18,Cetacean Research Program
335,23.74,-163.02,Cetacean Research Program
336,23.67,-162.79,Cetacean Research Program
337,24.72,-163.64,Cetacean Research Program
338,24.85,-163.96,Cetacean Research Program
339,24.85,-164.42,Cetacean Research Program
340,25.11,-164.81,Cetacean Research Program
341,24.26,-161.78,Cetacean Research Program
342,24.26,-161.23,Cetacean Research Program
343,24,-160.84,Cetacean Research Program
344,22.89,-159.6,Cetacean Research Program
345,23.09,-160.45,Cetacean Research Program
346,23.22,-160.92,Cetacean Research Program
347,21.91,-158.74,Cetacean Research Program
348,22.11,-159.36,Cetacean Research Program
349,22.17,-159.91,Cetacean Research Program
350,22.24,-160.3,Cetacean Research Program
351,22.37,-160.69,Cetacean Research Program
352,21.91,-160.92,Cetacean Research Program
353,21.78,-160.45,Cetacean Research Program
354,21.59,-159.91,Cetacean Research Program
355,21.46,-159.28,Cetacean Research Program
356,21.26,-158.58,Cetacean Research Program
357,21.13,-158.27,Cetacean Research Program
358,21,-157.65,Cetacean Research Program
359,20.15,-157.18,Cetacean Research Program
360,20.15,-157.65,Cetacean Research Program
361,20.22,-158.19,Cetacean Research Program
362,20.41,-158.5,Cetacean Research Program
363,20.54,-158.82,Cetacean Research Program
364,20.61,-159.05,Cetacean Research Program
365,20.74,-159.91,Cetacean Research Program
366,20.93,-160.53,Cetacean Research Program
367,20.93,-160.76,Cetacean Research Program
368,21.07,-160.92,Cetacean Research Program
369,19.76,-158.43,Cetacean Research Program
370,19.76,-158.82,Cetacean Research Program
371,19.96,-159.36,Cetacean Research Program
372,20.02,-159.98,Cetacean Research Program
373,20.22,-160.84,Cetacean Research Program
375,21.52,-162.87,Cetacean Research Program
376,21.59,-163.64,Cetacean Research Program
377,21.33,-164.58,Cetacean Research Program
378,21.13,-164.11,Cetacean Research Program
379,21,-163.64,Cetacean Research Program
380,20.93,-163.57,Cetacean Research Program
381,20.8,-163.1,Cetacean Research Program
382,20.02,-162.79,Cetacean Research Program
383,20.09,-163.26,Cetacean Research Program
384,20.28,-163.64,Cetacean Research Program
385,20.28,-163.8,Cetacean Research Program
386,20.48,-164.27,Cetacean Research Program
387,19.57,-164.11,Cetacean Research Program
388,19.83,-164.42,Cetacean Research Program
389,19.83,-164.74,Cetacean Research Program
390,19.89,-164.97,Cetacean Research Program
391,20.02,-165.28,Cetacean Research Program
392,18.46,-162.79,Cetacean Research Program
393,18.46,-162.4,Cetacean Research Program
394,18.33,-162.01,Cetacean Research Program
395,17.41,-161.07,Cetacean Research Program
396,17.54,-161.54,Cetacean Research Program
398,17.54,-162.17,Cetacean Research Program
399,18.13,-161.23,Cetacean Research Program
400,17.93,-160.84,Cetacean Research Program
401,17.8,-160.37,Cetacean Research Program
402,17.61,-159.91,Cetacean Research Program
403,19.17,-159.21,Cetacean Research Program
404,19.17,-159.75,Cetacean Research Program
405,19.37,-160.3,Cetacean Research Program
406,19.43,-160.92,Cetacean Research Program
407,19.5,-161.39,Cetacean Research Program
408,19.63,-158.43,Cetacean Research Program
409,19.7,-159.05,Cetacean Research Program
411,20.22,-161.15,Cetacean Research Program
412,18.91,-157.73,Cetacean Research Program
413,18.78,-157.02,Cetacean Research Program
414,18.52,-156.09,Cetacean Research Program
415,18.39,-155.93,Cetacean Research Program
416,17.61,-156.09,Cetacean Research Program
417,17.74,-156.87,Cetacean Research Program
418,18,-158.35,Cetacean Research Program
419,18.39,-159.52,Cetacean Research Program
420,17.93,-160.45,Cetacean Research Program
421,18.07,-161.23,Cetacean Research Program
422,17.48,-162.09,Cetacean Research Program
423,17.35,-161.39,Cetacean Research Program
424,16.11,-158.43,Cetacean Research Program
425,15.78,-157.8,Cetacean Research Program
426,15.72,-157.34,Cetacean Research Program
427,16.83,-158.89,Cetacean Research Program
428,15.07,-157.49,Cetacean Research Program
429,14.8,-156.79,Cetacean Research Program
430,14.67,-155.93,Cetacean Research Program
431,15.26,-155.55,Cetacean Research Program
432,15.07,-154.84,Cetacean Research Program
433,15,-154.14,Cetacean Research Program
434,15.91,-154.69,Cetacean Research Program
435,15.78,-154.22,Cetacean Research Program
436,15.59,-153.83,Cetacean Research Program
437,15.46,-153.83,Cetacean Research Program
438,16.11,-152.66,Cetacean Research Program
439,16.17,-153.05,Cetacean Research Program
440,16.17,-153.52,Cetacean Research Program
441,16.37,-154.07,Cetacean Research Program
442,16.57,-154.38,Cetacean Research Program
443,17.09,-153.52,Cetacean Research Program
444,17.02,-152.98,Cetacean Research Program
445,16.96,-152.59,Cetacean Research Program
446,16.83,-152.27,Cetacean Research Program
447,17.48,-152.04,Cetacean Research Program
448,17.61,-152.66,Cetacean Research Program
449,17.67,-152.9,Cetacean Research Program
450,17.74,-153.36,Cetacean Research Program
451,17.93,-154.14,Cetacean Research Program
452,18.07,-154.61,Cetacean Research Program
453,18.07,-154.92,Cetacean Research Program
454,19.11,-155.93,Cetacean Research Program
455,18.98,-155.31,Cetacean Research Program
456,18.78,-154.69,Cetacean Research Program
457,18.65,-153.75,Cetacean Research Program
458,18.46,-152.9,Cetacean Research Program
459,18.39,-152.2,Cetacean Research Program
460,18.91,-151.81,Cetacean Research Program
461,19.37,-153.05,Cetacean Research Program
462,19.37,-153.44,Cetacean Research Program
463,19.17,-152.35,Cetacean Research Program
464,19.89,-152.35,Cetacean Research Program
465,19.89,-152.82,Cetacean Research Program
466,20.02,-153.52,Cetacean Research Program
467,20.67,-153.29,Cetacean Research Program
468,20.8,-153.91,Cetacean Research Program
469,20.87,-154.38,Cetacean Research Program
470,21.98,-155.16,Cetacean Research Program
471,21.72,-154.38,Cetacean Research Program
472,14.54,-155.86,Cetacean Research Program
473,14.87,-157.1,Cetacean Research Program
474,14.67,-156.48,Cetacean Research Program
475,17.48,-161.62,Cetacean Research Program
476,17.67,-162.24,Cetacean Research Program
477,18.46,-162.55,Cetacean Research Program
478,18.52,-162.94,Cetacean Research Program
479,19.76,-164.35,Cetacean Research Program
480,19.43,-166.21,Cetacean Research Program
481,19.83,-167.31,Cetacean Research Program
482,21.13,-169.56,Cetacean Research Program
483,21.59,-163.33,Cetacean Research Program
484,21.59,-163.72,Cetacean Research Program
486,22.5,-166.14,Cetacean Research Program
488,22.83,-162.17,Cetacean Research Program
489,23.02,-162.55,Cetacean Research Program
490,23.15,-163.18,Cetacean Research Program
491,23.22,-163.57,Cetacean Research Program
492,23.67,-165.2,Cetacean Research Program
493,23.8,-165.75,Cetacean Research Program
494,24,-166.45,Cetacean Research Program
495,22.89,-165.12,Cetacean Research Program
496,23.93,-166.06,Cetacean Research Program
497,23.67,-165.51,Cetacean Research Program
498,23.28,-163.64,Cetacean Research Program
499,22.96,-163.1,Cetacean Research Program
500,22.89,-162.71,Cetacean Research Program
501,22.83,-162.32,Cetacean Research Program
502,21.72,-165.67,Cetacean Research Program
503,21.78,-166.29,Cetacean Research Program
504,22.5,-166.29,Cetacean Research Program
505,22.37,-165.98,Cetacean Research Program
506,21.39,-164.89,Cetacean Research Program
507,21.2,-164.35,Cetacean Research Program
508,20.8,-163.33,Cetacean Research Program
509,21.52,-163.02,Cetacean Research Program
511,17.48,-158.5,Cetacean Research Program
512,17.35,-158.12,Cetacean Research Program
513,17.15,-157.73,Cetacean Research Program
514,17.93,-158.19,Cetacean Research Program
515,18.13,-158.58,Cetacean Research Program
516,18.26,-159.28,Cetacean Research Program
517,18.26,-159.52,Cetacean Research Program
518,16.37,-157.02,Cetacean Research Program
519,16.17,-156.87,Cetacean Research Program
520,16.11,-156.4,Cetacean Research Program
521,16.96,-156.48,Cetacean Research Program
522,16.76,-155.86,Cetacean Research Program
523,16.63,-155.62,Cetacean Research Program
524,16.5,-155,Cetacean Research Program
525,17.8,-153.91,Cetacean Research Program
526,17.93,-154.45,Cetacean Research Program
527,18.07,-154.77,Cetacean Research Program
528,18.78,-154.45,Cetacean Research Program
530,18.85,-155.23,Cetacean Research Program
531,18.98,-155.55,Cetacean Research Program
532,18.98,-155.7,Cetacean Research Program
533,19.76,-155.93,Cetacean Research Program
534,19.7,-155.39,Cetacean Research Program
535,19.63,-155,Cetacean Research Program
536,19.57,-154.69,Cetacean Research Program
537,19.43,-154.38,Cetacean Research Program
538,20.54,-154.92,Cetacean Research Program
539,20.28,-155.16,Cetacean Research Program
540,20.54,-155.86,Cetacean Research Program
541,20.61,-156.32,Cetacean Research Program
542,20.67,-156.56,Cetacean Research Program
543,21.26,-156.09,Cetacean Research Program
544,21.46,-156.48,Cetacean Research Program
545,21.39,-156.95,Cetacean Research Program
546,21.52,-157.49,Cetacean Research Program
547,20.93,-154.45,Cetacean Research Program
548,20.87,-153.91,Cetacean Research Program
549,20.61,-153.21,Cetacean Research Program
550,21.65,-154.38,Cetacean Research Program
551,21.72,-154.84,Cetacean Research Program
552,21.78,-155.31,Cetacean Research Program
553,16.63,-155.08,Cetacean Research Program
554,16.76,-155.78,Cetacean Research Program
555,16.83,-156.25,Cetacean Research Program
556,16.24,-156.4,Cetacean Research Program
557,16.3,-156.87,Cetacean Research Program
558,16.43,-157.18,Cetacean Research Program
559,21.33,-162.32,Cetacean Research Program
560,21.46,-162.63,Cetacean Research Program
562,19.63,-164.19,Cetacean Research Program
563,19.83,-164.58,Cetacean Research Program
564,19.96,-164.89,Cetacean Research Program
565,19.04,-162.09,Cetacean Research Program
566,18.85,-161.62,Cetacean Research Program
567,18.72,-161.15,Cetacean Research Program
