Network Name,Latitude,Longitude,EOV sampled,Year Start,Year End,sampling site name,Depth,Habitat Type,Country,Locality,PI
Global ARMS Program,-74.69,164.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/30/15,ongoing,ICEPLPASE06,22 meters,Degrading cliff,Antarctica,Tethys Bay,Stefano Schiaparelli
Global ARMS Program,-23.51,43.71,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/7/15,ongoing,MAD-01-03,9 meters,Barrier reef outer slope,Madagascar,NA,Henrich Bruggemann
Global ARMS Program,-23.5,43.69,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/9/15,ongoing,MAD-03-03,10 meters,Barrier reef outer slope,Madagascar,NA,Henrich Bruggemann
Global ARMS Program,-23.47,151.95,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",9/5/08,11/19/09,HER-03_S3-C1-A3,15 meters,Reef,Australia,Heron Island,Julian Caley
Global ARMS Program,-22.77,113.7,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/29/09,5/31/10,NIN-03_S3-C1-A3,14 meters,Fore Reef (Outer),Australia,Point Cloates,Julian Caley
Global ARMS Program,-22.34,40.34,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/9/09,4/30/11,NOR-01-03,10 meters,Fringing reef outer slope,France,North,Henrich Bruggemann
Global ARMS Program,-21.17,55.28,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",9/30/14,ongoing,SLE-03,10 meters,Fringing reef outer slope,France,Saint-Leu,Henrich Bruggemann
Global ARMS Program,-21.1,55.23,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/31/14,ongoing,SAL-01-06,10 meters,Fringing reef outer slope,France,La Saline,Henrich Bruggemann
Global ARMS Program,-21.08,55.22,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",7/14/15,ongoing,GIL-03,10 meters,Fringing reef outer slope,France,St-Gilles,Henrich Bruggemann
Global ARMS Program,-20.75,164.23,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/13/18,1/13/19,KOU_2019_ARMS_12C,14 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.74,164.26,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/10/18,1/12/19,KOU_2019_ARMS_09C,14 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.67,164.2,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/18,1/8/19,KOU_2019_ARMS_10C,22 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.67,164.19,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/18,1/7/19,KOU_2019_ARMS_11C,17 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.67,164.25,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/3/18,1/11/19,KOU_2019_ARMS_02C,8 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.58,164.13,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/5/18,1/18/19,KOU_2019_ARMS_08C,11 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.58,164.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/4/18,1/14/19,KOU_2019_ARMS_06C,10 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.57,164.17,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/3/18,1/6/19,KOU_2019_ARMS_04C,5 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.56,164.18,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/3/18,1/20/19,KOU_2019_ARMS_03C,10 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.55,164.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/5/18,1/19/19,KOU_2019_ARMS_07C,8 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-20.55,164.2,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/4/18,1/5/19,KOU_2019_ARMS_05C,6 meters,NA,New Caledonia,NA,Chris Meyer
Global ARMS Program,-19.67,63.47,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/7/14,ongoing,ROD-03-03,10 meters,Fringing reef outer slope,Mauritius,RiviÃ¨re Banane,Henrich Bruggemann
Global ARMS Program,-19.65,63.42,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/9/14,ongoing,ROD-02-03,10 meters,Fringing reef channel,Mauritius,Petit PatÃ©,Henrich Bruggemann
Global ARMS Program,-19.65,63.4,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/10/14,ongoing,ROD-01-03,10 meters,Fringing reef outer slope,Mauritius,Ile aux Fous,Henrich Bruggemann
Global ARMS Program,-17.99,-38.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,ongoing,ABR_03_03,10 meters,NA,Brazil,Ponto 14,NA
Global ARMS Program,-17.98,-38.67,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,ongoing,ABR_01_03,10 meters,NA,Brazil,Abrolhos RAB2,NA
Global ARMS Program,-17.91,-39.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,ongoing,ABR_02_03,10 meters,NA,Brazil,Sebastiao Gomes (Oeste),NA
Global ARMS Program,-17.48,-149.84,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/14/10,ongoing,biocode22,3 meters,Lagoon,France,Moorea,Chris Meyer
Global ARMS Program,-17.48,-149.85,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/14/10,2/6/12,BIZ-827,12 meters,Outer reef slope,France,Moorea,Chris Meyer
Global ARMS Program,-17.48,-149.83,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/31/12,1/15/14,PLMOO_ARMS 21,12 meters,Forereef,France,Moorea,Chris Meyer
Global ARMS Program,-17.03,-149.56,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/14/15,ongoing,biocode30,20 meters,Forereef,France,Tetiaroa,Chris Meyer
Global ARMS Program,-17.03,-149.59,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/11/14,6/7/15,PLTET_201506_ARMS4,16 meters,Forereef,France,Tetiaroa,Chris Meyer
Global ARMS Program,-17.03,-149.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/11/14,6/6/15,PLTET_201506_ARMS6,16 meters,Forereef,France,Tetiaroa,Chris Meyer
Global ARMS Program,-17.02,-149.6,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/14/15,ongoing,biocode32,3 meters,Lagoon,France,Tetiaroa,Chris Meyer
Global ARMS Program,-14.65,145.45,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/16/08,3/6/10,LIZ-03_S3-C3-A3,12 meters,Reef Slope,Australia,Lizard Island,Julian Caley
Global ARMS Program,-14.56,-168.16,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,ROS-19_2012_F,5 meters,Forereef,American Samoa,Rose,Molly Timmers
Global ARMS Program,-14.55,-168.16,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,ROS-09_2010_C,5 meters,Lagoon,American Samoa,Rose,Molly Timmers
Global ARMS Program,-14.55,-168.14,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,ROS-19_2012_C,5 meters,Forereef,American Samoa,Rose,Molly Timmers
Global ARMS Program,-14.53,-168.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,ROS-25_2010_C,10 meters,Forereef,American Samoa,Rose,Molly Timmers
Global ARMS Program,-14.37,-170.76,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,TUT-22_2012_C,4 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.36,-170.76,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/07,12/31/09,TUT-F01_2008_C,17 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.36,-170.75,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,TUT-22_2012_I,4 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.29,-170.81,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/28/15,ongoing,TUT-74_2015_C,15 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.29,-170.56,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/27/15,ongoing,TUT-73_2015_C,15 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.28,-170.64,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,TUT-22_2012_F,4 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.26,-169.5,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/23/15,ongoing,TAU-12_2015_C,15 meters,Forereef,American Samoa,Manua,Molly Timmers
Global ARMS Program,-14.24,-170.66,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/27/15,ongoing,TUT-72_2015_C,15 meters,Forereef,American Samoa,Tutuila,Molly Timmers
Global ARMS Program,-14.21,-169.44,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/14/15,ongoing,TAU-04_2015_C,15 meters,Forereef,American Samoa,Manua,Molly Timmers
Global ARMS Program,-14.19,-169.66,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,OFU-03_2012_C,5 meters,Forereef,American Samoa,Ofu,Molly Timmers
Global ARMS Program,-14.18,-169.63,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,OLO-04_2012_C,4 meters,Forereef,American Samoa,Olosega,Molly Timmers
Global ARMS Program,-14.18,-169.65,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/25/15,ongoing,OFU-54_2015_C,15 meters,Forereef,American Samoa,Manua,Molly Timmers
Global ARMS Program,-14.18,-168.65,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,1/31/15,OFU-04_2012_C,5 meters,Forereef,American Samoa,Ofu,Molly Timmers
Global ARMS Program,-14.17,-169.68,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/07,12/31/09,OFU-06_2008_B,14 meters,Forereef,American Samoa,Ofu,Molly Timmers
Global ARMS Program,-14.16,-169.67,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/12/15,ongoing,OFU-09_2015_C,15 meters,Forereef,American Samoa,Manua,Molly Timmers
Global ARMS Program,-11.6,47.3,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/15/09,4/30/11,GLO-03,10 meters,Fringing reef outer slope,France,South,Henrich Bruggemann
Global ARMS Program,-11.07,-171.08,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,SWA-01_2010_C,14 meters,Forereef,American Samoa,Swains,Molly Timmers
Global ARMS Program,-11.06,-171.09,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,SWA-03_2010_C,14 meters,Forereef,American Samoa,Swains,Molly Timmers
Global ARMS Program,-11.05,-171.09,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,SWA-16_2010_A,14 meters,Forereef,American Samoa,Swains,Molly Timmers
Global ARMS Program,-9.83,150.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,ongoing,PNG#45,10 meters,Fringing reef,Papua New Guinea,Upa-Upasina,Laetitia Plaisance
Global ARMS Program,-9.82,150.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,10/31/14,PNG#33,3 meters,Fringing reef,Papua New Guinea,Upa-Upasina,Laetitia Plaisance
Global ARMS Program,-9.75,150.85,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,10/31/14,PNG#21,3 meters,Fringing reef,Papua New Guinea,Dobu,Laetitia Plaisance
Global ARMS Program,-9.73,150.87,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/31/12,10/31/14,PNG#36,3 meters,Fringing reef,Papua New Guinea,Dobu,Laetitia Plaisance
Global ARMS Program,-9.15,125.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/20/12,ongoing,TIM-06_2012_C,11 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.85,125.01,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/16/12,10/24/12,TIM-02_2012_C,14 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.68,126.99,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/21/12,ongoing,TIM-07_2012_C,15 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.55,125.5,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/14/12,10/24/12,TIM-01_2012_C,13 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.48,125.91,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/23/12,10/24/12,TIM-09_2012_C,15 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.42,126.43,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/18/12,10/24/12,TIM-04_2012_C,14 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.41,127.31,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/19/12,10/24/12,TIM-05_2012_D,15 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.35,127.16,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/22/12,10/24/12,TIM-08_2012_C,15 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.3,125.56,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/17/12,10/24/12,TIM-03_2012_C,14 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.29,115.6,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Tula-1_04,4 meters,Fringing reef,Indonesia,Tulamben,Chris Meyer
Global ARMS Program,-8.22,125.62,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/24/12,10/24/12,TIM-10_2012_C,13 meters,Forereef,Timor-Leste,Timor,Molly Timmers
Global ARMS Program,-8.13,114.65,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Deep-1_03,12 meters,Patch Reef,Indonesia,Deep Middle Reef,Chris Meyer
Global ARMS Program,-8.12,114.67,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Napo-2_03,12 meters,Patch Reef,Indonesia,Napoleon Reef,Chris Meyer
Global ARMS Program,-8.12,114.65,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Hors-1_03,12 meters,Patch Reef,Indonesia,Horse Reef,Chris Meyer
Global ARMS Program,-7.57,72.46,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/28/13,2/28/15,CH.DG-03,8 meters,Fringing reef,United Kingdom,Middle Island,Catherine Head
Global ARMS Program,-6.02,106.73,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Bida-1_03,10 meters,Degraded reef,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.92,106.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Lanc-2_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.87,106.6,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Pari-3_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.8,106.53,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Tidu-5_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.75,106.55,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Kara-4_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.75,106.6,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Pram-7_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.69,106.54,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Koto-6_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.57,106.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/13,ongoing,Sepa-8_03,10 meters,NA,Indonesia,Java,Chris Meyer
Global ARMS Program,-5.44,72.81,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/28/13,2/28/15,CH.SL-03,8 meters,Fringing reef,United Kingdom,Middle Island,Catherine Head
Global ARMS Program,-5.36,71.97,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/28/13,ongoing,CH.PB-03,8 meters,Fringing reef,United Kingdom,Petit Coquelage,Catherine Head
Global ARMS Program,-5.31,150.13,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,12/31/11,KIM-01_2009_C,13 meters,Forereef,Papua New Guinea,Kimbe Bay,Molly Timmers
Global ARMS Program,-5.3,150.13,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,12/31/11,KIM-03_2009_C,15 meters,Forereef,Papua New Guinea,Kimbe Bay,Molly Timmers
Global ARMS Program,-5.12,145.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/30/12,ongoing,MAD-01_9,12 meters,Forereef,Papua New Guinea,Madang,Matthieu Leray
Global ARMS Program,-2.87,134.85,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Mang-3_03,13 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.67,134.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Angr-2_03,10 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.5,134.37,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,YOP-5_03,12 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.49,134.97,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",10/31/13,ongoing,Trid-1_06,10 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.45,134.52,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Numa-1_03,18 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.24,130.55,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Miso-6_06,11 meters,NA,Indonesia,Papua,Chris Meyer
