Network Name,Latitude,Longitude,EOV sampled,Year Start,Year End,sampling site name,Depth,Habitat Type,Country,Locality,PI
Global ARMS Program,-2.22,130.55,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Miso-6b_03,60 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-2.05,134.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Puru-4_03,13 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-0.78,130.5,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Daya-4_03,12 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-0.57,130.28,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Pene-3b_03,60 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-0.55,130.67,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Kep-5_06,12 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-0.44,130.43,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Pef-2_06,11 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,-0.39,-160.01,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/7/15,ongoing,JAR-04_2015_C,15 meters,Forereef,United States of America,Jarvis,Molly Timmers
Global ARMS Program,-0.38,-160,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/2/12,ongoing,JAR-04_2012_C,5 meters,Forereef,United States of America,Jarvis,Molly Timmers
Global ARMS Program,-0.37,-160.01,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/5/12,ongoing,JAR-11_2012_C,5 meters,Forereef,United States of America,Jarvis,Molly Timmers
Global ARMS Program,-0.37,-159.98,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/8/15,ongoing,JAR-01_2015_C,15 meters,Forereef,United States of America,Jarvis,Molly Timmers
Global ARMS Program,-0.36,-159.99,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,JAR-08_2010_C,15 meters,Forereef,United States of America,Jarvis,Molly Timmers
Global ARMS Program,-0.15,130.05,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Waya-1_03,11 meters,NA,Indonesia,Papua,Chris Meyer
Global ARMS Program,0.19,-176.46,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,BAK-16_2010_C,12 meters,Forereef,United States of America,Baker,Molly Timmers
Global ARMS Program,0.2,-176.49,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,BAK-11_2010_C,17 meters,Forereef,United States of America,Baker,Molly Timmers
Global ARMS Program,0.21,-176.47,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/07,12/31/09,BAK14_2008_C,17 meters,Forereef,United States of America,Baker,Molly Timmers
Global ARMS Program,0.8,-176.62,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,HOW-11_2010_C,17 meters,Forereef,United States of America,Howland,Molly Timmers
Global ARMS Program,0.81,-176.62,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,HOW-05_2010_C,17 meters,Forereef,United States of America,Howland,Molly Timmers
Global ARMS Program,1.16,103.74,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/11/16,ongoing,AB042016_RL_3,5 meters,Reef,Singapore,NA,Andrew Bauman
Global ARMS Program,1.21,103.75,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/16,ongoing,AB042016_SK_3,2 meters,Reef,Singapore,NA,Andrew Bauman
Global ARMS Program,1.23,103.86,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/10/16,ongoing,AB042016_KU_3,3 meters,Reef,Singapore,NA,Andrew Bauman
Global ARMS Program,1.23,103.73,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/16,ongoing,AB042016_TPT_3,6 meters,Reef,Singapore,NA,Andrew Bauman
Global ARMS Program,5.82,95.34,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Jabo-2_03,7 meters,Coastal reef,Indonesia,Jaboi,Chris Meyer
Global ARMS Program,5.84,95.37,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Bent-1_03,10 meters,Coastal reef,Indonesia,Benteng,Chris Meyer
Global ARMS Program,5.86,-162.03,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/14/15,ongoing,PAL-25_2015_C,15 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.87,-162.11,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,PAL-19_2010_C,15 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.87,95.25,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Rubi-4_03,10 meters,Coastal reef,Indonesia,Rubiah Sea Garden,Chris Meyer
Global ARMS Program,5.88,-162.14,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/13/12,ongoing,PAL-17_2012_C,6 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.88,-162.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/07,12/31/09,PAL-27_2008_C,8 meters,Lagoon,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.88,-162.13,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/17/15,ongoing,PAL-66_2015_C,14 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.88,-162.07,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/14/12,ongoing,PAL-01_2012_C,4 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,5.89,95.34,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Sumu-3_03,10 meters,Coastal reef,Indonesia,Sumur Tiga,Chris Meyer
Global ARMS Program,5.89,95.25,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/13,ongoing,Pula-5_03,12 meters,Coastal reef,Indonesia,Pulau Seulako,Chris Meyer
Global ARMS Program,5.9,-162.08,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/15/15,ongoing,PAL-64_2015_C,14 meters,Forereef,United States of America,Palmyra,Molly Timmers
Global ARMS Program,6,134,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/5/17,ongoing,2017_PALA_09,100 meters,NA,Palau,NA,Luiz Rocha
Global ARMS Program,6.38,-162.35,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/10/12,ongoing,KIN-11_2012_C,5 meters,Forereef,United States of America,Kingman,Molly Timmers
Global ARMS Program,6.38,-162.38,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/8/12,ongoing,KIN-13_2012_C,5 meters,Forereef,United States of America,Kingman,Molly Timmers
Global ARMS Program,6.38,-162.34,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,KIN-23_2010_C,17 meters,Forereef,United States of America,Kingman,Molly Timmers
Global ARMS Program,6.39,-162.35,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",5/11/12,ongoing,KIN-05_2012_C,4 meters,Forereef,United States of America,Kingman,Molly Timmers
Global ARMS Program,6.94,158.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_POHN_09,100 meters,NA,"Micronesia, Federated States of",NA,Luiz Rocha
Global ARMS Program,6.96,158.16,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_POHN_27,100 meters,NA,"Micronesia, Federated States of",NA,Luiz Rocha
Global ARMS Program,6.97,158.11,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_POHN_18,100 meters,NA,"Micronesia, Federated States of",NA,Luiz Rocha
Global ARMS Program,7,134,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2017_PALA_27,100 meters,NA,Palau,NA,Luiz Rocha
Global ARMS Program,7.4,-81.66,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/17,ongoing,2017_COIBA_ARMS6,3 meters,Coral reef,Panama,NA,Matthieu Leray
Global ARMS Program,7.4,-81.67,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/12/17,ongoing,2017_COIBA_ARMS9,3 meters,Coral reef,Panama,NA,Matthieu Leray
Global ARMS Program,9.5,-82.27,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",8/31/12,ongoing,BOC-03_9,10 meters,Coral reef,Panama,Bocas del Toro,Matthieu Leray
Global ARMS Program,10.85,-85.95,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/15,ongoing,ISP-01_3,7 meters,Fringing reef,Costa Rica,Isla San Pedrito,Chris Meyer
Global ARMS Program,10.87,-85.89,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/15,ongoing,IPE-01_3,7 meters,Fringing reef,Costa Rica,Isla Pelada,Chris Meyer
Global ARMS Program,12.08,-68.9,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/12,1/16/18,BCURA_ARM60,15 meters,Fringing reef,Netherlands Antilles,Bapor Kibra,Carole Baldwin
Global ARMS Program,13.24,144.7,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/25/14,ongoing,GUA-21_2014_C,15 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.31,144.65,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,GUA-02_2011_C,12 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.45,144.63,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,GUA-12_2011_C,12 meters,Forereef / Lagoon,Guam,Guam,Molly Timmers
Global ARMS Program,13.48,144.87,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/28/14,ongoing,GUA-22_2014_C,16 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.49,144.88,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,GUA-08_2011_C,12 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.53,144.8,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/24/14,ongoing,GUA-20_2014_C,15 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.58,144.83,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,GUA-05_2011_C,12 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.6,144.92,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/29/14,ongoing,GUA-23_2014_C,15 meters,Forereef,Guam,Guam,Molly Timmers
Global ARMS Program,13.66,120.89,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",2/29/12,3/31/15,VIP-10_2012_C,5 meters,NA,Philippines,Batalang Bato,Molly Timmers
Global ARMS Program,13.69,120.89,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/14/12,3/31/15,VIP-07_2012_C,4 meters,NA,Philippines,Twin Rocks,Molly Timmers
Global ARMS Program,13.69,120.91,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_PHIL_27,100 meters,NA,Philippines,NA,Luiz Rocha
Global ARMS Program,13.71,120.87,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/13/12,3/31/15,VIP-05_2012_C,4 meters,NA,Philippines,Arthur's Reef,Molly Timmers
Global ARMS Program,13.71,120.88,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/13/12,3/31/15,VIP-06_2012_C,5 meters,NA,Philippines,Arthur's Reef,Molly Timmers
Global ARMS Program,13.72,120.87,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/12/12,3/31/15,VIP-04_2012_C,5 meters,NA,Philippines,Koala Reserve Area,Molly Timmers
Global ARMS Program,13.73,120.88,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",3/11/12,3/31/15,VIP-02_2012_C,5 meters,NA,Philippines,Batong Bay,Molly Timmers
Global ARMS Program,14.16,145.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,12/31/10,ROT-06_2009_C,14 meters,Forereef,Northern Mariana Islands,Rota,Molly Timmers
Global ARMS Program,15.1,145.74,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/10/14,ongoing,SAI-05_2014_C,17 meters,Forereef,Northern Mariana Islands,Saipan,Molly Timmers
Global ARMS Program,15.16,145.69,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,SAI-06_2011_C,11 meters,Forereef,Northern Mariana Islands,Saipan,Molly Timmers
Global ARMS Program,15.26,145.82,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/10/14,ongoing,SAI-20_2014_C,17 meters,Forereef,Northern Mariana Islands,Saipan,Molly Timmers
Global ARMS Program,15.27,145.79,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,SAI-08_2011_B,9 meters,Forereef,Northern Mariana Islands,Saipan,Molly Timmers
Global ARMS Program,15.29,145.81,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/12/14,ongoing,SAI-21_2014_C,14 meters,Forereef,Northern Mariana Islands,Saipan,Molly Timmers
Global ARMS Program,16.44,-88.2,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/7/17,ongoing,LBC_subsite13_3,2 meters,coral,Belize,NA,Lisa Carne
Global ARMS Program,16.45,-88.2,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/7/17,ongoing,LBC_unreplenished_3,2 meters,coral,Belize,NA,Lisa Carne
Global ARMS Program,16.5,-88.17,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/28/17,ongoing,Moho_plot3_3,2 meters,coral,Belize,NA,Lisa Carne
Global ARMS Program,16.67,42.54,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",7/31/14,ongoing,RSF13_03,10 meters,Nearshore reef,Saudi Arabia,Farasan,Susana Carvalho
Global ARMS Program,16.72,-169.52,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,JOH-11_2010_C,12 meters,Lagoon,United States of America,Johnston,Molly Timmers
Global ARMS Program,16.75,-169.52,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,JOH-12_2010_C,12 meters,Lagoon,United States of America,Johnston,Molly Timmers
Global ARMS Program,16.76,-169.51,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/09,12/31/11,JOH-10_2010_C,14 meters,Lagoon,United States of America,Johnston,Molly Timmers
Global ARMS Program,16.79,42.19,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/31/15,ongoing,R24_03,8 meters,Midshore reef,Saudi Arabia,Farasan,Susana Carvalho
Global ARMS Program,16.79,-88.08,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",9/30/12,ongoing,CAR-01_9,10 meters,Coral reef,Belize,Carrie Bow Cay,Matthieu Leray
Global ARMS Program,16.8,-88.08,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",9/30/12,ongoing,CAR-03_9,10 meters,Coral reef,Belize,Carrie Bow Cay,Matthieu Leray
Global ARMS Program,16.87,42.25,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/31/15,ongoing,R18_03,8 meters,Nearshore reef,Saudi Arabia,Farasan,Susana Carvalho
Global ARMS Program,16.9,41.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/31/15,ongoing,R22_03,9 meters,Offshore reef,Saudi Arabia,Farasan,Susana Carvalho
Global ARMS Program,17.17,-87.48,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/15/15,ongoing,CalCa-02,2 meters,Patch Reef,Belize,Calabash Caye,Nathan Stewart
Global ARMS Program,17.93,-67.05,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/8/10,ongoing,PUR-02_3,15 meters,Forereef,Puerto Rico,Puerto Rico,Ernesto Weil
Global ARMS Program,17.93,-67.02,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/8/10,ongoing,PUR-01_3,15 meters,Forereef,Puerto Rico,Puerto Rico,Ernesto Weil
Global ARMS Program,17.95,-67.04,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",11/8/10,ongoing,PUR-03_3,13 meters,Forereef,Puerto Rico,Puerto Rico,Ernesto Weil
Global ARMS Program,18.05,145.71,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/20/14,ongoing,PAG-20_2014_C,15 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.07,145.71,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,PAG-09_2011_C,11 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.09,145.74,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/08,12/31/10,PAG-06_2009_C,14 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.1,145.76,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/19/14,ongoing,PAG-13_2014_C,14 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.11,145.79,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,PAG-01_2011_C,11 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.12,145.76,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/10,12/31/13,PAG-05_2011_C,12 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.12,145.75,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/22/14,ongoing,PAG-22_2014_C,14 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.17,145.79,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",4/21/14,ongoing,PAG-21_2014_C,15 meters,Forereef,Northern Mariana Islands,Pagan,Molly Timmers
Global ARMS Program,18.94,-155.69,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/07,12/31/09,HAW-14_2008_C,12 meters,Forereef,United States of America,Hawaii,Molly Timmers
