dataSource,Latitude,Longitude
eShark_OldOnline,-89.86,141.29
eShark_OldOnline,-69.03,-128.67
eManta,-45,15
ConservationAssessment,-36.41,135.94
ConservationAssessment,-36.41,175.19
ConservationAssessment,-35.04,-54.9
eManta,-35,35
eManta,-35,155
eManta,-35,115
eManta,-35,-55
eManta,-35,15
eManta,-35,175
eManta,-35,135
eManta,-35,145
ConservationAssessment,-34.41,17.9
ConservationAssessment,-32.64,114.99
ConservationAssessment,-30.38,31.2
ConservationAssessment,-28.97,154.17
eManta,-25,35
eManta,-25,155
eManta,-25,165
eManta,-25,-45
eManta,-25,-155
eManta,-25,45
ConservationAssessment,-24.92,-44.44
ConservationAssessment,-23.83,35.64
ConservationAssessment,-22.39,166.58
eShark_OldOnline,-22.08,43.18
ConservationAssessment,-21.23,-159.95
eShark_OldOnline,-21.17,-175.19
ConservationAssessment,-20.98,55.83
ConservationAssessment,-20.89,-174.95
ConservationAssessment,-19.82,58.04
Great Fiji Shark Count,-19.05,178.29
ConservationAssessment,-18.53,43.36
ConservationAssessment,-18.46,178
eShark_OldOnline,-18.42,178.14
eShark_OldOnline,-18.42,178.13
eShark_OldOnline,-18.41,178.15
eShark_OldOnline,-18.4,178.04
eShark_OldOnline,-18.4,178.05
eShark_OldOnline,-18.4,178.06
Great Fiji Shark Count,-18.4,177.98
eShark_OldOnline,-18.39,178.03
eShark_OldOnline,-18.39,178.04
eShark_OldOnline,-18.39,178.05
eShark_OldOnline,-18.39,178.06
eShark_OldOnline,-18.39,178.1
eShark_OldOnline,-18.39,178.09
eShark_OldOnline,-18.39,178.11
eShark_OldOnline,-18.38,178.05
eShark_OldOnline,-18.38,178.04
eShark_OldOnline,-18.38,178.06
eShark_OldOnline,-18.38,178.08
eShark_OldOnline,-18.38,178.09
eShark_OldOnline,-18.38,178.1
eShark_OldOnline,-18.38,178.2
eShark_OldOnline,-18.38,178.14
eShark_OldOnline,-18.38,178.11
eShark_OldOnline,-18.38,177.98
eShark_OldOnline,-18.38,178.03
eShark_OldOnline,-18.38,178.12
eShark_OldOnline,-18.37,178.04
eShark_OldOnline,-18.37,178.05
eShark_OldOnline,-18.37,177.98
eShark_OldOnline,-18.37,178.1
eShark_OldOnline,-18.37,178.09
eShark_OldOnline,-18.37,178.06
eShark_OldOnline,-18.37,178.19
eShark_OldOnline,-18.37,178.12
eShark_OldOnline,-18.37,177.97
eShark_OldOnline,-18.37,178.07
eShark_OldOnline,-18.36,178.05
eShark_OldOnline,-18.36,178.17
eShark_OldOnline,-18.36,178.07
eShark_OldOnline,-18.36,178.19
eShark_OldOnline,-18.36,178.11
eShark_OldOnline,-18.36,178.04
eShark_OldOnline,-18.36,178.06
eShark_OldOnline,-18.36,178.18
eShark_OldOnline,-18.35,178.05
eShark_OldOnline,-18.35,178.06
eShark_OldOnline,-18.35,178
eShark_OldOnline,-18.34,177.99
eShark_OldOnline,-18.34,178.04
eShark_OldOnline,-18.3,178.01
eShark_OldOnline,-18.29,178.01
eShark_OldOnline,-18.29,178.07
eShark_OldOnline,-18.29,178.02
eShark_OldOnline,-18.29,178.04
eShark_OldOnline,-18.28,178.02
eShark_OldOnline,-18.28,178.01
Great Fiji Shark Count,-18.28,178.05
eShark_OldOnline,-18.27,178.04
eShark_OldOnline,-18.27,178.05
Great Fiji Shark Count,-18.2,177.64
Great Fiji Shark Count,-18.16,178.41
Great Fiji Shark Count,-18.04,179.2
Great Fiji Shark Count,-17.81,178.74
Great Fiji Shark Count,-17.73,177.16
eShark_OldOnline,-17.71,178.06
eShark_OldOnline,-17.68,177.1
eShark_OldOnline,-17.67,177.1
Great Fiji Shark Count,-17.6,177.32
Great Fiji Shark Count,-17.59,178.98
Great Fiji Shark Count,-17.59,177.12
ConservationAssessment,-17.55,-150.05
Great Fiji Shark Count,-17.37,177.11
Great Fiji Shark Count,-17.35,178.52
Great Fiji Shark Count,-17.33,178.59
Great Fiji Shark Count,-17.28,178.47
Great Fiji Shark Count,-17.26,178.18
Great Fiji Shark Count,-17.18,178.52
Great Fiji Shark Count,-17.17,177.18
Great Fiji Shark Count,-17.08,179.09
Great Fiji Shark Count,-16.96,179.86
Great Fiji Shark Count,-16.93,177.36
Great Fiji Shark Count,-16.81,179.22
Great Fiji Shark Count,-16.81,179.43
Great Fiji Shark Count,-16.78,179.92
Great Fiji Shark Count,-16.68,179.99
eShark_OldOnline,-15.37,166.95
eManta,-15,-35
eManta,-15,165
eManta,-15,95
eManta,-15,35
eManta,-15,55
eManta,-15,-145
eManta,-15,145
eManta,-15,175
eManta,-15,45
eManta,-15,15
ConservationAssessment,-13.71,-172.06
ConservationAssessment,-12.11,96.83
ConservationAssessment,-10.42,-78.96
ConservationAssessment,-9.75,113.13
eShark_OldOnline,-9.27,121.65
eShark_OldOnline,-9.2,-171.84
ConservationAssessment,-9.18,159.92
eShark_OldOnline,-8.94,121.45
eShark_OldOnline,-8.53,125.58
eShark_OldOnline,-8.53,115.58
eShark_OldOnline,-8.52,115.57
eShark_OldOnline,-8.52,115.51
eShark_OldOnline,-8.51,119.67
eShark_OldOnline,-8.49,115.5
eShark_OldOnline,-8.49,119.73
eShark_OldOnline,-8.45,119.56
eShark_OldOnline,-8.44,119.55
eShark_OldOnline,-8.44,127.31
eShark_OldOnline,-8.41,127.3
eShark_OldOnline,-8.38,115.71
eShark_OldOnline,-8.36,116.03
eShark_OldOnline,-8.36,115.7
eShark_OldOnline,-8.36,115.79
eShark_OldOnline,-8.36,116.05
eShark_OldOnline,-8.35,116.02
eShark_OldOnline,-8.35,116.09
eShark_OldOnline,-8.34,115.67
eShark_OldOnline,-8.34,116.01
eShark_OldOnline,-8.34,116.04
eShark_OldOnline,-8.34,116.02
eShark_OldOnline,-8.34,116.08
eShark_OldOnline,-8.34,116.09
eShark_OldOnline,-8.33,115.65
eShark_OldOnline,-8.33,116.03
eShark_OldOnline,-8.33,115.64
eShark_OldOnline,-8.33,116.08
eShark_OldOnline,-8.33,116.04
eShark_OldOnline,-8.27,115.59
eShark_OldOnline,-8.14,116.17
eShark_OldOnline,-8.13,116.17
eShark_OldOnline,-8.13,115.56
eShark_OldOnline,-8.13,116.13
eShark_OldOnline,-8.09,116.21
eShark_OldOnline,-8.09,115.56
ConservationAssessment,-8.07,117.16
eShark_OldOnline,-7.92,119.15
eShark_OldOnline,-7.75,120.07
eShark_OldOnline,-7.75,120.29
eShark_OldOnline,-7.7,119.41
eShark_OldOnline,-7.7,119.8
eShark_OldOnline,-7.66,119.01
eShark_OldOnline,-7.49,120.82
eShark_OldOnline,-7.31,121.52
eShark_OldOnline,-6.36,34.88
ConservationAssessment,-6.04,39.47
eManta,-5,75
eManta,-5,115
eManta,-5,135
eManta,-5,155
eManta,-5,105
eManta,-5,125
eManta,-5,55
eManta,-5,-85
eManta,-5,-135
eManta,-5,45
eManta,-5,-175
eManta,-5,35
ConservationAssessment,-4.66,55.53
ConservationAssessment,-4.6,150.54
ConservationAssessment,-4.04,39.93
ConservationAssessment,-1,-90.21
eShark_OldOnline,-0.78,113.92
ConservationAssessment,1.19,103.76
ConservationAssessment,2.75,104.76
eManta,5,75
eManta,5,-85
eManta,5,95
eManta,5,135
eManta,5,-165
eManta,5,105
eManta,5,165
eManta,5,-95
eManta,5,115
eManta,5,145
eManta,5,125
eManta,5,85
eManta,5,-135
eManta,5,155
ConservationAssessment,5.87,80.13
eShark_OldOnline,5.95,98.26
eShark_OldOnline,6.3,97.82
eShark_OldOnline,6.61,97.6
eShark_OldOnline,6.87,98.83
eShark_OldOnline,6.9,98.8
eShark_OldOnline,6.91,98.61
eShark_OldOnline,6.93,98.79
eShark_OldOnline,6.96,98.48
eShark_OldOnline,7,98.53
eShark_OldOnline,7.01,98.88
eShark_OldOnline,7.02,98.83
eShark_OldOnline,7.02,98.94
eShark_OldOnline,7.05,98.81
eShark_OldOnline,7.05,98.88
eShark_OldOnline,7.06,98.84
eShark_OldOnline,7.07,99.38
eShark_OldOnline,7.07,99.39
ConservationAssessment,7.07,171.41
eShark_OldOnline,7.08,98.81
eShark_OldOnline,7.08,98.94
eShark_OldOnline,7.09,98.92
eShark_OldOnline,7.1,98.81
eShark_OldOnline,7.11,98.81
ZohoeShark,7.11,98.82
eShark_OldOnline,7.13,98.97
eShark_OldOnline,7.13,99.01
eShark_OldOnline,7.14,98.6
ZohoeShark,7.17,98.81
eShark_OldOnline,7.18,99.07
eShark_OldOnline,7.19,99.07
eShark_OldOnline,7.19,98.79
eShark_OldOnline,7.2,99.08
eShark_OldOnline,7.2,99.06
eShark_OldOnline,7.2,99.07
eShark_OldOnline,7.2,99.05
eShark_OldOnline,7.2,98.84
eShark_OldOnline,7.21,99.05
eShark_OldOnline,7.21,99.07
eShark_OldOnline,7.22,98.83
eShark_OldOnline,7.22,93.74
eShark_OldOnline,7.22,99.1
eShark_OldOnline,7.23,98.8
eShark_OldOnline,7.26,99.29
eShark_OldOnline,7.26,98.44
eShark_OldOnline,7.26,99.03
eShark_OldOnline,7.26,99.05
eShark_OldOnline,7.26,98.39
eShark_OldOnline,7.27,98.62
eShark_OldOnline,7.29,98.83
ConservationAssessment,7.3,134.43
eShark_OldOnline,7.31,98.96
eShark_OldOnline,7.35,98.81
eShark_OldOnline,7.36,99.22
eShark_OldOnline,7.37,99.24
eShark_OldOnline,7.37,99.01
eShark_OldOnline,7.37,99.25
eShark_OldOnline,7.39,99.02
eShark_OldOnline,7.39,98.75
eShark_OldOnline,7.42,98.88
eShark_OldOnline,7.42,98.89
eShark_OldOnline,7.43,98.89
eShark_OldOnline,7.44,98.91
eShark_OldOnline,7.44,98.7
eShark_OldOnline,7.44,99.1
eShark_OldOnline,7.45,99.05
eShark_OldOnline,7.46,98.3
eShark_OldOnline,7.46,99.08
eShark_OldOnline,7.47,99.08
eShark_OldOnline,7.47,98.82
eShark_OldOnline,7.47,99.09
eShark_OldOnline,7.48,98.31
eShark_OldOnline,7.48,99.05
eShark_OldOnline,7.48,99.09
eShark_OldOnline,7.48,99.08
eShark_OldOnline,7.48,98.75
eShark_OldOnline,7.48,99.06
eShark_OldOnline,7.49,98.32
eShark_OldOnline,7.49,98.31
eShark_OldOnline,7.49,99.09
eShark_OldOnline,7.49,98.87
eShark_OldOnline,7.49,99.06
eShark_OldOnline,7.49,99.08
eShark_OldOnline,7.49,99.03
eShark_OldOnline,7.49,99.07
eShark_OldOnline,7.5,98.32
eShark_OldOnline,7.5,98.3
eShark_OldOnline,7.5,99.05
eShark_OldOnline,7.5,99.07
eShark_OldOnline,7.5,99.08
eShark_OldOnline,7.5,99.09
eShark_OldOnline,7.5,99.06
eShark_OldOnline,7.5,99.1
eShark_OldOnline,7.51,99.08
eShark_OldOnline,7.51,99.06
eShark_OldOnline,7.51,99.05
eShark_OldOnline,7.51,98.87
eShark_OldOnline,7.51,99.07
eShark_OldOnline,7.51,99.04
eShark_OldOnline,7.51,99.09
eShark_OldOnline,7.51,99.1
eShark_OldOnline,7.51,98.33
eShark_OldOnline,7.52,99.04
eShark_OldOnline,7.52,99.06
eShark_OldOnline,7.52,99.08
eShark_OldOnline,7.52,97.56
eShark_OldOnline,7.52,98.77
eShark_OldOnline,7.52,99.09
eShark_OldOnline,7.53,98.87
eShark_OldOnline,7.53,98.78
ConservationAssessment,7.53,76.86
eShark_OldOnline,7.54,99.04
eShark_OldOnline,7.54,99.09
eShark_OldOnline,7.54,99.05
eShark_OldOnline,7.54,99.08
eShark_OldOnline,7.54,99.06
eShark_OldOnline,7.54,99.03
eShark_OldOnline,7.54,99.12
eShark_OldOnline,7.54,98.81
eShark_OldOnline,7.55,99.06
eShark_OldOnline,7.55,99.07
eShark_OldOnline,7.55,99.09
eShark_OldOnline,7.55,98.85
eShark_OldOnline,7.55,99.05
eShark_OldOnline,7.55,99.08
eShark_OldOnline,7.55,99.01
eShark_OldOnline,7.55,99.04
eShark_OldOnline,7.55,99.1
eShark_OldOnline,7.56,99.05
eShark_OldOnline,7.56,99.06
eShark_OldOnline,7.56,99.04
eShark_OldOnline,7.56,99.08
eShark_OldOnline,7.56,99.09
eShark_OldOnline,7.57,99.06
eShark_OldOnline,7.57,99.04
eShark_OldOnline,7.57,99.05
eShark_OldOnline,7.57,99.12
eShark_OldOnline,7.57,97.87
eShark_OldOnline,7.57,98.66
eShark_OldOnline,7.58,99.05
eShark_OldOnline,7.58,99.06
eShark_OldOnline,7.58,99.04
eShark_OldOnline,7.58,99.08
eShark_OldOnline,7.59,99.06
eShark_OldOnline,7.59,99.1
eShark_OldOnline,7.59,98.31
eShark_OldOnline,7.59,99.05
eShark_OldOnline,7.59,98.85
eShark_OldOnline,7.6,98.37
eShark_OldOnline,7.6,98.38
eShark_OldOnline,7.6,98.36
eShark_OldOnline,7.6,98.77
eShark_OldOnline,7.6,99.05
eShark_OldOnline,7.6,98.33
ZohoeShark,7.6,98.86
eShark_OldOnline,7.61,93.56
eShark_OldOnline,7.61,98.37
eShark_OldOnline,7.61,98.36
eShark_OldOnline,7.61,99.1
eShark_OldOnline,7.61,99.06
eShark_OldOnline,7.61,98.97
eShark_OldOnline,7.61,98
eShark_OldOnline,7.61,98.39
eShark_OldOnline,7.61,99.05
eShark_OldOnline,7.62,98.74
eShark_OldOnline,7.62,98.81
eShark_OldOnline,7.62,98.83
eShark_OldOnline,7.62,99.04
eShark_OldOnline,7.62,98.82
eShark_OldOnline,7.62,98.86
eShark_OldOnline,7.62,98.84
eShark_OldOnline,7.63,98.75
eShark_OldOnline,7.63,98.82
eShark_OldOnline,7.63,98.85
eShark_OldOnline,7.63,98.83
eShark_OldOnline,7.63,98.84
eShark_OldOnline,7.63,98.81
eShark_OldOnline,7.63,99.03
eShark_OldOnline,7.64,98.76
eShark_OldOnline,7.64,98.75
eShark_OldOnline,7.64,98.77
eShark_OldOnline,7.64,98.82
eShark_OldOnline,7.65,98.76
eShark_OldOnline,7.65,98.36
eShark_OldOnline,7.65,98.75
eShark_OldOnline,7.65,99.03
eShark_OldOnline,7.65,98.84
eShark_OldOnline,7.65,98.79
ConservationAssessment,7.65,98.14
eShark_OldOnline,7.66,98.76
eShark_OldOnline,7.67,98.76
eShark_OldOnline,7.67,98.82
eShark_OldOnline,7.67,98.77
eShark_OldOnline,7.68,98.76
eShark_OldOnline,7.68,98.77
eShark_OldOnline,7.68,98.75
eShark_OldOnline,7.68,98.78
eShark_OldOnline,7.69,98.84
eShark_OldOnline,7.69,98.81
eShark_OldOnline,7.69,98.76
eShark_OldOnline,7.69,98.75
eShark_OldOnline,7.69,98.78
eShark_OldOnline,7.69,98.77
eShark_OldOnline,7.7,98.82
eShark_OldOnline,7.7,98.81
eShark_OldOnline,7.7,98.8
eShark_OldOnline,7.7,98.57
eShark_OldOnline,7.7,98.51
eShark_OldOnline,7.7,98.79
eShark_OldOnline,7.7,97.74
eShark_OldOnline,7.7,97.87
ZohoeShark,7.7,98.78
eShark_OldOnline,7.71,98.79
eShark_OldOnline,7.71,98.76
eShark_OldOnline,7.71,98.77
eShark_OldOnline,7.71,98.57
eShark_OldOnline,7.72,98.76
eShark_OldOnline,7.72,98.81
eShark_OldOnline,7.72,98.75
eShark_OldOnline,7.72,98.78
ZohoeShark,7.72,98.79
eShark_OldOnline,7.73,98.75
eShark_OldOnline,7.73,98.53
eShark_OldOnline,7.73,98.57
eShark_OldOnline,7.73,98.76
eShark_OldOnline,7.73,98.29
eShark_OldOnline,7.74,98.61
eShark_OldOnline,7.74,98.75
eShark_OldOnline,7.74,98.76
eShark_OldOnline,7.74,98.77
eShark_OldOnline,7.74,97.91
eShark_OldOnline,7.75,98.32
eShark_OldOnline,7.75,98.33
eShark_OldOnline,7.75,98.76
eShark_OldOnline,7.75,98.75
eShark_OldOnline,7.75,98.61
eShark_OldOnline,7.75,98.54
eShark_OldOnline,7.76,98.76
eShark_OldOnline,7.76,98.75
eShark_OldOnline,7.76,98.33
eShark_OldOnline,7.76,98.47
eShark_OldOnline,7.76,98.78
eShark_OldOnline,7.77,98.61
eShark_OldOnline,7.77,98.56
eShark_OldOnline,7.78,98.75
eShark_OldOnline,7.78,98.72
eShark_OldOnline,7.78,98.59
eShark_OldOnline,7.78,98.66
eShark_OldOnline,7.78,98.74
eShark_OldOnline,7.79,98.53
eShark_OldOnline,7.79,98.6
eShark_OldOnline,7.79,98.59
eShark_OldOnline,7.79,98.48
eShark_OldOnline,7.79,98.74
eShark_OldOnline,7.79,98.75
eShark_OldOnline,7.79,98.7
eShark_OldOnline,7.79,98.73
eShark_OldOnline,7.79,98.72
eShark_OldOnline,7.79,97.56
eShark_OldOnline,7.79,97.87
eShark_OldOnline,7.79,99.05
eShark_OldOnline,7.79,98.58
eShark_OldOnline,7.8,98.3
eShark_OldOnline,7.8,98.74
eShark_OldOnline,7.8,98.73
eShark_OldOnline,7.8,98.59
eShark_OldOnline,7.8,98.64
eShark_OldOnline,7.8,98.67
eShark_OldOnline,7.8,98.66
ZohoeShark,7.8,98.53
eShark_OldOnline,7.81,98.77
eShark_OldOnline,7.81,98.75
eShark_OldOnline,7.81,98.72
eShark_OldOnline,7.81,98.79
eShark_OldOnline,7.81,98.58
eShark_OldOnline,7.81,98.66
eShark_OldOnline,7.81,98.57
eShark_OldOnline,7.81,98.27
eShark_OldOnline,7.82,98.29
eShark_OldOnline,7.82,98.63
eShark_OldOnline,7.83,98.35
eShark_OldOnline,7.83,98.58
eShark_OldOnline,7.83,97.96
eShark_OldOnline,7.83,98.33
eShark_OldOnline,7.83,97.87
eShark_OldOnline,7.83,97.91
eShark_OldOnline,7.83,98.68
eShark_OldOnline,7.84,98.75
eShark_OldOnline,7.84,98.68
eShark_OldOnline,7.84,98.33
eShark_OldOnline,7.87,97.91
eShark_OldOnline,7.87,98.22
eShark_OldOnline,7.88,98.21
eShark_OldOnline,7.88,98.28
eShark_OldOnline,7.89,98.27
eShark_OldOnline,7.9,98.3
eShark_OldOnline,7.9,98.54
ConservationAssessment,7.9,147.04
eShark_OldOnline,7.92,98.79
eShark_OldOnline,7.92,98.8
eShark_OldOnline,7.92,98.57
eShark_OldOnline,7.92,98.82
eShark_OldOnline,7.92,98.3
eShark_OldOnline,7.92,98
eShark_OldOnline,7.92,98.13
eShark_OldOnline,7.93,98.8
eShark_OldOnline,7.94,98.81
eShark_OldOnline,7.94,98.8
eShark_OldOnline,7.94,98.77
eShark_OldOnline,7.94,98.79
eShark_OldOnline,7.94,98.59
eShark_OldOnline,7.94,98.78
eShark_OldOnline,7.95,98.79
eShark_OldOnline,7.95,98.78
eShark_OldOnline,7.95,98.8
eShark_OldOnline,7.95,98.83
eShark_OldOnline,7.96,98.79
eShark_OldOnline,7.96,98.8
eShark_OldOnline,7.96,98.81
eShark_OldOnline,7.96,98.88
eShark_OldOnline,7.96,97.96
eShark_OldOnline,7.97,98.56
eShark_OldOnline,7.97,98.8
eShark_OldOnline,7.97,98.26
eShark_OldOnline,7.98,98.74
eShark_OldOnline,7.98,98.81
eShark_OldOnline,8,98.26
eShark_OldOnline,8,98.75
eShark_OldOnline,8,93.56
eShark_OldOnline,8,97.96
eShark_OldOnline,8,98.77
eShark_OldOnline,8.01,93.33
eShark_OldOnline,8.01,98.79
eShark_OldOnline,8.05,98.34
eShark_OldOnline,8.05,97.74
eShark_OldOnline,8.05,97.91
eShark_OldOnline,8.05,93.42
eShark_OldOnline,8.07,98.72
ConservationAssessment,8.07,-80.11
eShark_OldOnline,8.09,98.7
eShark_OldOnline,8.09,93.39
eShark_OldOnline,8.09,97.87
eShark_OldOnline,8.14,93.29
eShark_OldOnline,8.18,97.78
eShark_OldOnline,8.18,97.91
eShark_OldOnline,8.18,97.96
eShark_OldOnline,8.18,93.25
eShark_OldOnline,8.22,98.18
eShark_OldOnline,8.22,98.61
eShark_OldOnline,8.22,93.25
eShark_OldOnline,8.22,98.04
eShark_OldOnline,8.22,98.09
eShark_OldOnline,8.26,93.43
eShark_OldOnline,8.26,97.78
eShark_OldOnline,8.26,97.82
eShark_OldOnline,8.26,97.91
eShark_OldOnline,8.26,97.96
eShark_OldOnline,8.26,98
eShark_OldOnline,8.26,98.04
eShark_OldOnline,8.26,98.09
eShark_OldOnline,8.31,97.43
eShark_OldOnline,8.31,97.87
eShark_OldOnline,8.31,97.96
eShark_OldOnline,8.31,98
eShark_OldOnline,8.35,97.69
eShark_OldOnline,8.35,97.87
eShark_OldOnline,8.35,97.91
eShark_OldOnline,8.35,97.96
eShark_OldOnline,8.35,98.09
eShark_OldOnline,8.4,93.17
eShark_OldOnline,8.4,93.3
eShark_OldOnline,8.4,97.08
eShark_OldOnline,8.4,97.69
eShark_OldOnline,8.4,98
eShark_OldOnline,8.44,93.17
eShark_OldOnline,8.44,97.65
eShark_OldOnline,8.44,97.78
eShark_OldOnline,8.44,97.52
eShark_OldOnline,8.44,97.82
eShark_OldOnline,8.44,97.91
eShark_OldOnline,8.44,97.96
eShark_OldOnline,8.48,97.64
eShark_OldOnline,8.49,97.81
eShark_OldOnline,8.49,97.64
eShark_OldOnline,8.5,97.66
eShark_OldOnline,8.5,97.64
eShark_OldOnline,8.5,97.65
eShark_OldOnline,8.51,97.66
eShark_OldOnline,8.51,97.67
eShark_OldOnline,8.53,97.64
eShark_OldOnline,8.53,97.12
eShark_OldOnline,8.53,93.12
eShark_OldOnline,8.53,98.04
eShark_OldOnline,8.53,97.63
eShark_OldOnline,8.54,97.62
eShark_OldOnline,8.55,97.64
eShark_OldOnline,8.55,97.63
eShark_OldOnline,8.55,97.65
eShark_OldOnline,8.55,97.66
eShark_OldOnline,8.55,97.62
eShark_OldOnline,8.55,97.61
eShark_OldOnline,8.56,97.64
eShark_OldOnline,8.56,97.62
eShark_OldOnline,8.56,97.63
eShark_OldOnline,8.56,97.65
eShark_OldOnline,8.56,97.61
eShark_OldOnline,8.57,97.64
eShark_OldOnline,8.57,97.62
eShark_OldOnline,8.57,97.63
eShark_OldOnline,8.57,98.21
eShark_OldOnline,8.57,92.99
eShark_OldOnline,8.57,93.12
eShark_OldOnline,8.57,97.65
eShark_OldOnline,8.57,98
eShark_OldOnline,8.58,97.63
eShark_OldOnline,8.58,97.67
eShark_OldOnline,8.58,97.62
eShark_OldOnline,8.58,97.64
eShark_OldOnline,8.59,97.63
eShark_OldOnline,8.59,97.64
eShark_OldOnline,8.6,97.66
