"layer_id","eov_id","short_name"
93,4,"Turtles"
93,8,"Seagrass"
322,3,"Fish"
322,4,"Turtles"
322,5,"Birds"
322,6,"Mammals"
106,3,"Fish"
12,6,"Mammals"
250,2,"Zooplankton"
1,12,"Invertebrates"
397,9,"Macroalgae"
33,1,"Phytoplankton"
33,4,"Turtles"
33,8,"Seagrass"
33,9,"Macroalgae"
33,12,"Invertebrates"
132,1,"Phytoplankton"
132,2,"Zooplankton"
132,3,"Fish"
132,5,"Birds"
132,6,"Mammals"
206,1,"Phytoplankton"
206,2,"Zooplankton"
206,3,"Fish"
206,5,"Birds"
206,6,"Mammals"
206,11,"Microbes"
206,12,"Invertebrates"
559,1,"Phytoplankton"
559,3,"Fish"
559,7,"Hard coral"
559,9,"Macroalgae"
559,12,"Invertebrates"
264,6,"Mammals"
419,1,"Phytoplankton"
419,2,"Zooplankton"
419,3,"Fish"
419,7,"Hard coral"
419,8,"Seagrass"
419,9,"Macroalgae"
419,10,"Mangrove"
617,3,"Fish"
617,6,"Mammals"
340,1,"Phytoplankton"
340,2,"Zooplankton"
340,5,"Birds"
340,11,"Microbes"
431,1,"Phytoplankton"
431,2,"Zooplankton"
431,3,"Fish"
431,5,"Birds"
431,6,"Mammals"
431,9,"Macroalgae"
431,11,"Microbes"
431,12,"Invertebrates"
20,3,"Fish"
139,1,"Phytoplankton"
139,2,"Zooplankton"
618,1,"Phytoplankton"
618,2,"Zooplankton"
618,3,"Fish"
618,11,"Microbes"
287,1,"Phytoplankton"
287,2,"Zooplankton"
287,3,"Fish"
287,4,"Turtles"
435,1,"Phytoplankton"
435,2,"Zooplankton"
435,3,"Fish"
435,5,"Birds"
435,6,"Mammals"
435,8,"Seagrass"
435,9,"Macroalgae"
435,12,"Invertebrates"
142,1,"Phytoplankton"
142,3,"Fish"
142,8,"Seagrass"
142,9,"Macroalgae"
142,12,"Invertebrates"
248,9,"Macroalgae"
248,11,"Microbes"
332,4,"Turtles"
332,5,"Birds"
332,6,"Mammals"
332,9,"Macroalgae"
332,12,"Invertebrates"
147,1,"Phytoplankton"
147,2,"Zooplankton"
147,3,"Fish"
147,9,"Macroalgae"
147,11,"Microbes"
147,12,"Invertebrates"
511,1,"Phytoplankton"
511,2,"Zooplankton"
121,1,"Phytoplankton"
121,5,"Birds"
121,6,"Mammals"
121,12,"Invertebrates"
183,3,"Fish"
183,5,"Birds"
183,6,"Mammals"
183,12,"Invertebrates"
144,12,"Invertebrates"
120,1,"Phytoplankton"
120,2,"Zooplankton"
120,11,"Microbes"
290,1,"Phytoplankton"
290,3,"Fish"
290,11,"Microbes"
207,1,"Phytoplankton"
207,11,"Microbes"
342,1,"Phytoplankton"
342,2,"Zooplankton"
342,3,"Fish"
342,5,"Birds"
342,6,"Mammals"
342,11,"Microbes"
372,1,"Phytoplankton"
372,2,"Zooplankton"
372,5,"Birds"
372,6,"Mammals"
385,1,"Phytoplankton"
97,3,"Fish"
97,8,"Seagrass"
97,9,"Macroalgae"
97,11,"Microbes"
65,1,"Phytoplankton"
65,2,"Zooplankton"
65,3,"Fish"
65,6,"Mammals"
95,1,"Phytoplankton"
95,2,"Zooplankton"
95,11,"Microbes"
463,7,"Hard coral"
463,8,"Seagrass"
463,10,"Mangrove"
404,6,"Mammals"
456,2,"Zooplankton"
456,5,"Birds"
456,6,"Mammals"
172,1,"Phytoplankton"
172,2,"Zooplankton"
172,3,"Fish"
172,6,"Mammals"
172,12,"Invertebrates"
561,6,"Mammals"
619,1,"Phytoplankton"
619,2,"Zooplankton"
619,3,"Fish"
619,4,"Turtles"
619,5,"Birds"
619,6,"Mammals"
619,11,"Microbes"
619,12,"Invertebrates"
526,1,"Phytoplankton"
526,2,"Zooplankton"
526,3,"Fish"
526,4,"Turtles"
526,5,"Birds"
526,6,"Mammals"
526,7,"Hard coral"
526,8,"Seagrass"
526,9,"Macroalgae"
526,12,"Invertebrates"
108,12,"Invertebrates"
294,6,"Mammals"
296,3,"Fish"
296,9,"Macroalgae"
296,12,"Invertebrates"
389,1,"Phytoplankton"
389,2,"Zooplankton"
389,3,"Fish"
389,6,"Mammals"
389,11,"Microbes"
518,1,"Phytoplankton"
518,2,"Zooplankton"
518,3,"Fish"
518,6,"Mammals"
518,9,"Macroalgae"
518,11,"Microbes"
518,12,"Invertebrates"
600,2,"Zooplankton"
600,3,"Fish"
600,4,"Turtles"
600,5,"Birds"
600,6,"Mammals"
63,5,"Birds"
314,9,"Macroalgae"
314,12,"Invertebrates"
168,1,"Phytoplankton"
168,2,"Zooplankton"
168,3,"Fish"
168,7,"Hard coral"
168,8,"Seagrass"
168,9,"Macroalgae"
168,12,"Invertebrates"
90,12,"Invertebrates"
415,3,"Fish"
415,6,"Mammals"
415,7,"Hard coral"
415,8,"Seagrass"
415,9,"Macroalgae"
415,10,"Mangrove"
415,12,"Invertebrates"
626,12,"Invertebrates"
298,3,"Fish"
298,12,"Invertebrates"
428,1,"Phytoplankton"
428,2,"Zooplankton"
428,3,"Fish"
428,5,"Birds"
428,6,"Mammals"
428,11,"Microbes"
428,12,"Invertebrates"
336,3,"Fish"
336,4,"Turtles"
336,5,"Birds"
336,6,"Mammals"
336,7,"Hard coral"
336,8,"Seagrass"
336,9,"Macroalgae"
336,10,"Mangrove"
336,12,"Invertebrates"
460,12,"Invertebrates"
253,10,"Mangrove"
448,1,"Phytoplankton"
448,2,"Zooplankton"
448,3,"Fish"
233,2,"Zooplankton"
233,3,"Fish"
233,4,"Turtles"
233,5,"Birds"
233,6,"Mammals"
127,1,"Phytoplankton"
127,2,"Zooplankton"
505,1,"Phytoplankton"
162,1,"Phytoplankton"
162,3,"Fish"
162,5,"Birds"
162,9,"Macroalgae"
162,11,"Microbes"
162,12,"Invertebrates"
219,1,"Phytoplankton"
219,2,"Zooplankton"
219,9,"Macroalgae"
219,12,"Invertebrates"
430,1,"Phytoplankton"
430,2,"Zooplankton"
430,11,"Microbes"
98,12,"Invertebrates"
487,1,"Phytoplankton"
487,2,"Zooplankton"
487,9,"Macroalgae"
487,12,"Invertebrates"
266,3,"Fish"
266,4,"Turtles"
266,6,"Mammals"
266,12,"Invertebrates"
99,1,"Phytoplankton"
99,2,"Zooplankton"
262,7,"Hard coral"
262,9,"Macroalgae"
262,12,"Invertebrates"
399,1,"Phytoplankton"
399,2,"Zooplankton"
399,3,"Fish"
399,5,"Birds"
399,6,"Mammals"
399,11,"Microbes"
555,8,"Seagrass"
555,9,"Macroalgae"
555,12,"Invertebrates"
544,6,"Mammals"
40,2,"Zooplankton"
40,3,"Fish"
437,3,"Fish"
437,7,"Hard coral"
437,9,"Macroalgae"
437,11,"Microbes"
437,12,"Invertebrates"
203,3,"Fish"
203,6,"Mammals"
46,1,"Phytoplankton"
46,9,"Macroalgae"
282,5,"Birds"
282,6,"Mammals"
531,1,"Phytoplankton"
531,2,"Zooplankton"
531,11,"Microbes"
394,1,"Phytoplankton"
52,1,"Phytoplankton"
535,6,"Mammals"
241,1,"Phytoplankton"
241,2,"Zooplankton"
241,3,"Fish"
241,4,"Turtles"
241,5,"Birds"
241,6,"Mammals"
241,7,"Hard coral"
241,8,"Seagrass"
241,9,"Macroalgae"
241,10,"Mangrove"
241,11,"Microbes"
241,12,"Invertebrates"
32,1,"Phytoplankton"
32,2,"Zooplankton"
32,3,"Fish"
32,5,"Birds"
32,6,"Mammals"
32,8,"Seagrass"
32,9,"Macroalgae"
32,12,"Invertebrates"
508,6,"Mammals"
280,4,"Turtles"
280,5,"Birds"
280,6,"Mammals"
111,3,"Fish"
111,6,"Mammals"
359,1,"Phytoplankton"
150,9,"Macroalgae"
234,1,"Phytoplankton"
234,8,"Seagrass"
234,9,"Macroalgae"
234,11,"Microbes"
234,12,"Invertebrates"
61,1,"Phytoplankton"
61,2,"Zooplankton"
61,3,"Fish"
61,9,"Macroalgae"
61,11,"Microbes"
91,2,"Zooplankton"
91,3,"Fish"
570,12,"Invertebrates"
441,6,"Mammals"
235,3,"Fish"
235,7,"Hard coral"
235,8,"Seagrass"
235,9,"Macroalgae"
235,10,"Mangrove"
426,1,"Phytoplankton"
426,2,"Zooplankton"
426,3,"Fish"
426,6,"Mammals"
426,7,"Hard coral"
426,9,"Macroalgae"
426,11,"Microbes"
497,1,"Phytoplankton"
222,4,"Turtles"
222,6,"Mammals"
492,1,"Phytoplankton"
492,2,"Zooplankton"
492,3,"Fish"
492,4,"Turtles"
492,8,"Seagrass"
492,9,"Macroalgae"
492,11,"Microbes"
492,12,"Invertebrates"
145,8,"Seagrass"
145,9,"Macroalgae"
145,12,"Invertebrates"
374,1,"Phytoplankton"
374,2,"Zooplankton"
114,7,"Hard coral"
114,8,"Seagrass"
114,9,"Macroalgae"
114,10,"Mangrove"
220,1,"Phytoplankton"
220,2,"Zooplankton"
220,3,"Fish"
220,8,"Seagrass"
220,9,"Macroalgae"
220,11,"Microbes"
220,12,"Invertebrates"
154,6,"Mammals"
82,6,"Mammals"
516,1,"Phytoplankton"
516,2,"Zooplankton"
516,3,"Fish"
516,11,"Microbes"
251,1,"Phytoplankton"
251,2,"Zooplankton"
23,1,"Phytoplankton"
23,2,"Zooplankton"
23,3,"Fish"
53,12,"Invertebrates"
615,1,"Phytoplankton"
615,2,"Zooplankton"
615,3,"Fish"
615,5,"Birds"
615,6,"Mammals"
615,11,"Microbes"
271,1,"Phytoplankton"
271,2,"Zooplankton"
271,5,"Birds"
271,6,"Mammals"
271,11,"Microbes"
152,1,"Phytoplankton"
104,1,"Phytoplankton"
104,2,"Zooplankton"
104,3,"Fish"
104,7,"Hard coral"
104,8,"Seagrass"
104,9,"Macroalgae"
104,10,"Mangrove"
104,12,"Invertebrates"
213,1,"Phytoplankton"
119,1,"Phytoplankton"
119,2,"Zooplankton"
119,3,"Fish"
119,5,"Birds"
119,9,"Macroalgae"
119,12,"Invertebrates"
532,3,"Fish"
532,7,"Hard coral"
532,9,"Macroalgae"
532,12,"Invertebrates"
553,1,"Phytoplankton"
553,2,"Zooplankton"
553,3,"Fish"
553,11,"Microbes"
96,1,"Phytoplankton"
96,2,"Zooplankton"
96,3,"Fish"
96,11,"Microbes"
96,12,"Invertebrates"
478,5,"Birds"
478,6,"Mammals"
478,8,"Seagrass"
478,9,"Macroalgae"
478,12,"Invertebrates"
128,12,"Invertebrates"
9,3,"Fish"
9,4,"Turtles"
9,6,"Mammals"
9,7,"Hard coral"
9,12,"Invertebrates"
352,1,"Phytoplankton"
261,1,"Phytoplankton"
261,2,"Zooplankton"
261,9,"Macroalgae"
261,12,"Invertebrates"
540,1,"Phytoplankton"
540,2,"Zooplankton"
540,3,"Fish"
540,5,"Birds"
540,6,"Mammals"
540,8,"Seagrass"
540,9,"Macroalgae"
540,12,"Invertebrates"
24,1,"Phytoplankton"
24,2,"Zooplankton"
24,3,"Fish"
24,6,"Mammals"
24,11,"Microbes"
424,12,"Invertebrates"
129,8,"Seagrass"
466,1,"Phytoplankton"
164,1,"Phytoplankton"
164,2,"Zooplankton"
164,11,"Microbes"
29,3,"Fish"
29,7,"Hard coral"
29,9,"Macroalgae"
29,12,"Invertebrates"
141,1,"Phytoplankton"
141,2,"Zooplankton"
141,12,"Invertebrates"
558,10,"Mangrove"
577,3,"Fish"
80,3,"Fish"
80,4,"Turtles"
80,6,"Mammals"
80,7,"Hard coral"
80,8,"Seagrass"
80,9,"Macroalgae"
80,12,"Invertebrates"
25,4,"Turtles"
25,6,"Mammals"
167,9,"Macroalgae"
167,12,"Invertebrates"
239,9,"Macroalgae"
239,12,"Invertebrates"
204,9,"Macroalgae"
204,12,"Invertebrates"
387,1,"Phytoplankton"
387,2,"Zooplankton"
387,3,"Fish"
387,6,"Mammals"
387,11,"Microbes"
387,12,"Invertebrates"
86,9,"Macroalgae"
140,3,"Fish"
140,4,"Turtles"
140,6,"Mammals"
200,3,"Fish"
200,4,"Turtles"
200,5,"Birds"
200,6,"Mammals"
337,1,"Phytoplankton"
337,2,"Zooplankton"
337,3,"Fish"
337,5,"Birds"
337,6,"Mammals"
337,8,"Seagrass"
337,9,"Macroalgae"
337,11,"Microbes"
337,12,"Invertebrates"
324,7,"Hard coral"
324,12,"Invertebrates"
306,1,"Phytoplankton"
306,2,"Zooplankton"
306,3,"Fish"
306,4,"Turtles"
306,5,"Birds"
306,6,"Mammals"
306,8,"Seagrass"
306,9,"Macroalgae"
306,12,"Invertebrates"
390,4,"Turtles"
390,8,"Seagrass"
537,3,"Fish"
537,7,"Hard coral"
537,8,"Seagrass"
537,9,"Macroalgae"
537,10,"Mangrove"
537,11,"Microbes"
537,12,"Invertebrates"
208,12,"Invertebrates"
274,2,"Zooplankton"
186,6,"Mammals"
369,3,"Fish"
369,5,"Birds"
369,7,"Hard coral"
369,11,"Microbes"
369,12,"Invertebrates"
605,1,"Phytoplankton"
605,2,"Zooplankton"
605,3,"Fish"
605,9,"Macroalgae"
605,12,"Invertebrates"
194,3,"Fish"
194,7,"Hard coral"
194,9,"Macroalgae"
194,12,"Invertebrates"
276,5,"Birds"
276,6,"Mammals"
400,1,"Phytoplankton"
400,2,"Zooplankton"
400,3,"Fish"
400,4,"Turtles"
400,6,"Mammals"
400,8,"Seagrass"
400,10,"Mangrove"
161,8,"Seagrass"
161,12,"Invertebrates"
469,1,"Phytoplankton"
469,2,"Zooplankton"
286,2,"Zooplankton"
286,3,"Fish"
286,7,"Hard coral"
286,9,"Macroalgae"
286,11,"Microbes"
286,12,"Invertebrates"
284,3,"Fish"
284,4,"Turtles"
284,5,"Birds"
284,6,"Mammals"
589,3,"Fish"
589,5,"Birds"
589,8,"Seagrass"
589,9,"Macroalgae"
589,12,"Invertebrates"
462,5,"Birds"
41,6,"Mammals"
313,1,"Phytoplankton"
313,2,"Zooplankton"
313,6,"Mammals"
305,2,"Zooplankton"
305,3,"Fish"
305,6,"Mammals"
368,7,"Hard coral"
368,9,"Macroalgae"
368,12,"Invertebrates"
157,1,"Phytoplankton"
157,11,"Microbes"
360,1,"Phytoplankton"
425,6,"Mammals"
341,1,"Phytoplankton"
341,2,"Zooplankton"
343,1,"Phytoplankton"
343,2,"Zooplankton"
317,1,"Phytoplankton"
317,2,"Zooplankton"
318,1,"Phytoplankton"
318,2,"Zooplankton"
34,1,"Phytoplankton"
34,2,"Zooplankton"
34,3,"Fish"
34,11,"Microbes"
507,1,"Phytoplankton"
507,2,"Zooplankton"
507,3,"Fish"
507,5,"Birds"
507,6,"Mammals"
439,3,"Fish"
439,4,"Turtles"
439,6,"Mammals"
260,6,"Mammals"
260,8,"Seagrass"
260,12,"Invertebrates"
495,1,"Phytoplankton"
495,3,"Fish"
495,6,"Mammals"
495,8,"Seagrass"
495,9,"Macroalgae"
495,12,"Invertebrates"
403,1,"Phytoplankton"
403,2,"Zooplankton"
403,11,"Microbes"
414,4,"Turtles"
414,5,"Birds"
414,6,"Mammals"
414,10,"Mangrove"
143,9,"Macroalgae"
143,12,"Invertebrates"
311,3,"Fish"
311,4,"Turtles"
311,5,"Birds"
311,6,"Mammals"
506,12,"Invertebrates"
180,3,"Fish"
180,4,"Turtles"
180,6,"Mammals"
442,1,"Phytoplankton"
442,2,"Zooplankton"
442,3,"Fish"
442,6,"Mammals"
376,3,"Fish"
376,4,"Turtles"
376,7,"Hard coral"
376,8,"Seagrass"
376,9,"Macroalgae"
376,12,"Invertebrates"
388,3,"Fish"
388,4,"Turtles"
388,6,"Mammals"
557,6,"Mammals"
252,1,"Phytoplankton"
252,2,"Zooplankton"
252,3,"Fish"
252,11,"Microbes"
252,12,"Invertebrates"
504,9,"Macroalgae"
611,1,"Phytoplankton"
611,3,"Fish"
611,4,"Turtles"
611,6,"Mammals"
611,7,"Hard coral"
611,8,"Seagrass"
611,9,"Macroalgae"
611,12,"Invertebrates"
49,6,"Mammals"
572,1,"Phytoplankton"
381,1,"Phytoplankton"
381,2,"Zooplankton"
381,5,"Birds"
381,6,"Mammals"
381,11,"Microbes"
335,1,"Phytoplankton"
335,3,"Fish"
335,8,"Seagrass"
335,9,"Macroalgae"
335,12,"Invertebrates"
308,6,"Mammals"
417,5,"Birds"
438,9,"Macroalgae"
438,10,"Mangrove"
438,12,"Invertebrates"
35,1,"Phytoplankton"
67,3,"Fish"
67,4,"Turtles"
67,5,"Birds"
67,6,"Mammals"
67,7,"Hard coral"
67,8,"Seagrass"
67,10,"Mangrove"
610,1,"Phytoplankton"
610,2,"Zooplankton"
610,11,"Microbes"
163,2,"Zooplankton"
245,1,"Phytoplankton"
245,2,"Zooplankton"
245,3,"Fish"
236,1,"Phytoplankton"
236,2,"Zooplankton"
236,3,"Fish"
236,8,"Seagrass"
236,9,"Macroalgae"
236,12,"Invertebrates"
202,1,"Phytoplankton"
202,2,"Zooplankton"
202,11,"Microbes"
202,12,"Invertebrates"
351,1,"Phytoplankton"
351,2,"Zooplankton"
351,11,"Microbes"
323,3,"Fish"
323,7,"Hard coral"
323,9,"Macroalgae"
323,12,"Invertebrates"
135,1,"Phytoplankton"
338,1,"Phytoplankton"
330,1,"Phytoplankton"
330,2,"Zooplankton"
212,3,"Fish"
212,4,"Turtles"
212,5,"Birds"
212,6,"Mammals"
212,7,"Hard coral"
212,12,"Invertebrates"
62,1,"Phytoplankton"
62,2,"Zooplankton"
62,9,"Macroalgae"
