"layer_id","eov_id","short_name"
62,11,"Microbes"
62,12,"Invertebrates"
76,6,"Mammals"
71,11,"Microbes"
71,12,"Invertebrates"
265,3,"Fish"
265,4,"Turtles"
265,5,"Birds"
265,6,"Mammals"
265,8,"Seagrass"
265,9,"Macroalgae"
265,11,"Microbes"
480,1,"Phytoplankton"
480,3,"Fish"
480,5,"Birds"
480,6,"Mammals"
480,9,"Macroalgae"
480,11,"Microbes"
480,12,"Invertebrates"
103,1,"Phytoplankton"
103,3,"Fish"
103,5,"Birds"
103,6,"Mammals"
103,9,"Macroalgae"
103,12,"Invertebrates"
521,1,"Phytoplankton"
521,2,"Zooplankton"
521,7,"Hard coral"
521,11,"Microbes"
521,12,"Invertebrates"
39,3,"Fish"
39,6,"Mammals"
39,12,"Invertebrates"
247,9,"Macroalgae"
498,2,"Zooplankton"
571,3,"Fish"
571,7,"Hard coral"
571,9,"Macroalgae"
571,12,"Invertebrates"
2,4,"Turtles"
486,5,"Birds"
517,8,"Seagrass"
423,8,"Seagrass"
398,1,"Phytoplankton"
398,2,"Zooplankton"
398,3,"Fish"
398,12,"Invertebrates"
533,3,"Fish"
533,7,"Hard coral"
533,9,"Macroalgae"
533,12,"Invertebrates"
358,10,"Mangrove"
155,3,"Fish"
529,11,"Microbes"
393,3,"Fish"
393,7,"Hard coral"
393,8,"Seagrass"
393,9,"Macroalgae"
184,1,"Phytoplankton"
184,2,"Zooplankton"
184,3,"Fish"
184,6,"Mammals"
184,7,"Hard coral"
184,8,"Seagrass"
184,9,"Macroalgae"
184,12,"Invertebrates"
285,6,"Mammals"
209,1,"Phytoplankton"
209,11,"Microbes"
45,3,"Fish"
229,1,"Phytoplankton"
229,2,"Zooplankton"
171,3,"Fish"
171,9,"Macroalgae"
171,12,"Invertebrates"
609,9,"Macroalgae"
609,12,"Invertebrates"
354,3,"Fish"
354,4,"Turtles"
354,5,"Birds"
354,6,"Mammals"
354,7,"Hard coral"
354,12,"Invertebrates"
327,1,"Phytoplankton"
327,2,"Zooplankton"
327,3,"Fish"
327,7,"Hard coral"
327,12,"Invertebrates"
429,1,"Phytoplankton"
429,11,"Microbes"
307,1,"Phytoplankton"
307,2,"Zooplankton"
307,3,"Fish"
307,4,"Turtles"
307,5,"Birds"
307,6,"Mammals"
307,7,"Hard coral"
598,1,"Phytoplankton"
598,2,"Zooplankton"
598,5,"Birds"
598,6,"Mammals"
244,3,"Fish"
244,6,"Mammals"
56,2,"Zooplankton"
56,3,"Fish"
279,6,"Mammals"
449,6,"Mammals"
401,12,"Invertebrates"
479,7,"Hard coral"
112,5,"Birds"
112,6,"Mammals"
112,9,"Macroalgae"
112,12,"Invertebrates"
576,12,"Invertebrates"
316,1,"Phytoplankton"
316,2,"Zooplankton"
316,11,"Microbes"
405,1,"Phytoplankton"
405,2,"Zooplankton"
405,12,"Invertebrates"
192,1,"Phytoplankton"
192,2,"Zooplankton"
192,6,"Mammals"
47,6,"Mammals"
446,6,"Mammals"
216,12,"Invertebrates"
151,1,"Phytoplankton"
151,2,"Zooplankton"
92,2,"Zooplankton"
377,2,"Zooplankton"
377,3,"Fish"
377,5,"Birds"
377,6,"Mammals"
596,4,"Turtles"
596,6,"Mammals"
396,1,"Phytoplankton"
396,2,"Zooplankton"
275,3,"Fish"
275,9,"Macroalgae"
275,12,"Invertebrates"
218,6,"Mammals"
525,1,"Phytoplankton"
525,2,"Zooplankton"
525,3,"Fish"
525,5,"Birds"
525,6,"Mammals"
525,12,"Invertebrates"
60,1,"Phytoplankton"
60,3,"Fish"
60,6,"Mammals"
60,7,"Hard coral"
60,9,"Macroalgae"
60,11,"Microbes"
60,12,"Invertebrates"
552,1,"Phytoplankton"
552,2,"Zooplankton"
552,3,"Fish"
552,4,"Turtles"
552,5,"Birds"
552,6,"Mammals"
552,7,"Hard coral"
552,8,"Seagrass"
552,9,"Macroalgae"
552,11,"Microbes"
552,12,"Invertebrates"
530,1,"Phytoplankton"
214,3,"Fish"
214,5,"Birds"
214,8,"Seagrass"
214,9,"Macroalgae"
536,1,"Phytoplankton"
293,1,"Phytoplankton"
293,8,"Seagrass"
293,9,"Macroalgae"
293,12,"Invertebrates"
37,3,"Fish"
37,7,"Hard coral"
37,9,"Macroalgae"
524,3,"Fish"
524,7,"Hard coral"
524,12,"Invertebrates"
27,1,"Phytoplankton"
27,2,"Zooplankton"
27,11,"Microbes"
27,12,"Invertebrates"
281,2,"Zooplankton"
281,3,"Fish"
281,5,"Birds"
281,6,"Mammals"
57,1,"Phytoplankton"
57,2,"Zooplankton"
57,6,"Mammals"
134,2,"Zooplankton"
499,2,"Zooplankton"
499,3,"Fish"
499,5,"Birds"
499,6,"Mammals"
499,12,"Invertebrates"
269,2,"Zooplankton"
355,1,"Phytoplankton"
355,2,"Zooplankton"
355,3,"Fish"
30,1,"Phytoplankton"
30,2,"Zooplankton"
30,11,"Microbes"
411,1,"Phytoplankton"
411,2,"Zooplankton"
411,12,"Invertebrates"
356,1,"Phytoplankton"
189,1,"Phytoplankton"
225,1,"Phytoplankton"
520,1,"Phytoplankton"
130,1,"Phytoplankton"
130,4,"Turtles"
512,5,"Birds"
546,2,"Zooplankton"
546,3,"Fish"
546,5,"Birds"
546,6,"Mammals"
546,8,"Seagrass"
546,11,"Microbes"
501,6,"Mammals"
583,4,"Turtles"
249,12,"Invertebrates"
188,2,"Zooplankton"
85,1,"Phytoplankton"
85,11,"Microbes"
484,1,"Phytoplankton"
484,2,"Zooplankton"
484,11,"Microbes"
481,1,"Phytoplankton"
289,1,"Phytoplankton"
289,11,"Microbes"
133,1,"Phytoplankton"
133,11,"Microbes"
210,1,"Phytoplankton"
210,11,"Microbes"
181,1,"Phytoplankton"
181,11,"Microbes"
232,1,"Phytoplankton"
232,11,"Microbes"
101,1,"Phytoplankton"
101,11,"Microbes"
273,1,"Phytoplankton"
273,11,"Microbes"
353,1,"Phytoplankton"
353,11,"Microbes"
366,1,"Phytoplankton"
366,11,"Microbes"
348,1,"Phytoplankton"
348,11,"Microbes"
422,1,"Phytoplankton"
422,2,"Zooplankton"
422,3,"Fish"
422,5,"Birds"
422,6,"Mammals"
422,11,"Microbes"
422,12,"Invertebrates"
503,1,"Phytoplankton"
503,8,"Seagrass"
503,9,"Macroalgae"
503,12,"Invertebrates"
482,9,"Macroalgae"
482,12,"Invertebrates"
383,1,"Phytoplankton"
383,2,"Zooplankton"
383,3,"Fish"
472,5,"Birds"
588,3,"Fish"
483,3,"Fish"
406,3,"Fish"
64,3,"Fish"
185,3,"Fish"
185,4,"Turtles"
185,5,"Birds"
185,6,"Mammals"
402,4,"Turtles"
402,6,"Mammals"
146,1,"Phytoplankton"
146,2,"Zooplankton"
146,3,"Fish"
146,4,"Turtles"
146,5,"Birds"
146,6,"Mammals"
146,9,"Macroalgae"
77,5,"Birds"
55,3,"Fish"
138,3,"Fish"
125,12,"Invertebrates"
328,2,"Zooplankton"
548,1,"Phytoplankton"
173,1,"Phytoplankton"
149,1,"Phytoplankton"
149,7,"Hard coral"
149,11,"Microbes"
149,12,"Invertebrates"
255,3,"Fish"
255,12,"Invertebrates"
68,1,"Phytoplankton"
68,2,"Zooplankton"
68,11,"Microbes"
153,1,"Phytoplankton"
153,2,"Zooplankton"
153,3,"Fish"
153,6,"Mammals"
153,9,"Macroalgae"
153,11,"Microbes"
153,12,"Invertebrates"
182,2,"Zooplankton"
182,3,"Fish"
364,2,"Zooplankton"
364,3,"Fish"
461,2,"Zooplankton"
461,3,"Fish"
551,6,"Mammals"
542,2,"Zooplankton"
174,6,"Mammals"
196,3,"Fish"
58,9,"Macroalgae"
513,12,"Invertebrates"
320,12,"Invertebrates"
137,1,"Phytoplankton"
451,1,"Phytoplankton"
329,5,"Birds"
8,2,"Zooplankton"
471,9,"Macroalgae"
569,8,"Seagrass"
569,9,"Macroalgae"
50,1,"Phytoplankton"
50,2,"Zooplankton"
50,3,"Fish"
50,5,"Birds"
50,6,"Mammals"
50,11,"Microbes"
110,6,"Mammals"
416,1,"Phytoplankton"
457,2,"Zooplankton"
528,1,"Phytoplankton"
427,7,"Hard coral"
131,1,"Phytoplankton"
452,6,"Mammals"
263,12,"Invertebrates"
302,6,"Mammals"
361,3,"Fish"
488,1,"Phytoplankton"
350,5,"Birds"
199,1,"Phytoplankton"
199,2,"Zooplankton"
201,12,"Invertebrates"
582,3,"Fish"
59,3,"Fish"
73,3,"Fish"
73,12,"Invertebrates"
136,3,"Fish"
136,12,"Invertebrates"
443,3,"Fish"
591,1,"Phytoplankton"
591,2,"Zooplankton"
240,2,"Zooplankton"
382,2,"Zooplankton"
7,2,"Zooplankton"
224,3,"Fish"
297,3,"Fish"
297,4,"Turtles"
297,5,"Birds"
297,6,"Mammals"
228,1,"Phytoplankton"
75,9,"Macroalgae"
178,2,"Zooplankton"
178,12,"Invertebrates"
102,2,"Zooplankton"
102,5,"Birds"
102,12,"Invertebrates"
502,2,"Zooplankton"
502,12,"Invertebrates"
345,2,"Zooplankton"
345,12,"Invertebrates"
13,2,"Zooplankton"
13,12,"Invertebrates"
378,2,"Zooplankton"
378,12,"Invertebrates"
113,2,"Zooplankton"
113,12,"Invertebrates"
26,2,"Zooplankton"
26,12,"Invertebrates"
454,2,"Zooplankton"
454,12,"Invertebrates"
170,2,"Zooplankton"
170,12,"Invertebrates"
246,2,"Zooplankton"
246,12,"Invertebrates"
413,2,"Zooplankton"
413,12,"Invertebrates"
38,2,"Zooplankton"
38,12,"Invertebrates"
11,2,"Zooplankton"
11,12,"Invertebrates"
564,2,"Zooplankton"
564,12,"Invertebrates"
333,2,"Zooplankton"
333,12,"Invertebrates"
51,2,"Zooplankton"
51,12,"Invertebrates"
107,2,"Zooplankton"
107,12,"Invertebrates"
94,2,"Zooplankton"
94,12,"Invertebrates"
300,1,"Phytoplankton"
300,2,"Zooplankton"
603,2,"Zooplankton"
613,2,"Zooplankton"
584,1,"Phytoplankton"
584,2,"Zooplankton"
434,2,"Zooplankton"
304,1,"Phytoplankton"
304,2,"Zooplankton"
375,2,"Zooplankton"
386,1,"Phytoplankton"
386,2,"Zooplankton"
122,1,"Phytoplankton"
122,2,"Zooplankton"
122,11,"Microbes"
122,12,"Invertebrates"
19,4,"Turtles"
19,5,"Birds"
19,6,"Mammals"
432,1,"Phytoplankton"
432,2,"Zooplankton"
432,3,"Fish"
432,4,"Turtles"
432,5,"Birds"
432,6,"Mammals"
432,7,"Hard coral"
432,8,"Seagrass"
432,12,"Invertebrates"
554,1,"Phytoplankton"
554,2,"Zooplankton"
554,4,"Turtles"
554,6,"Mammals"
468,1,"Phytoplankton"
468,2,"Zooplankton"
468,12,"Invertebrates"
418,12,"Invertebrates"
370,1,"Phytoplankton"
370,2,"Zooplankton"
370,3,"Fish"
370,8,"Seagrass"
370,9,"Macroalgae"
370,12,"Invertebrates"
440,1,"Phytoplankton"
565,12,"Invertebrates"
3,1,"Phytoplankton"
3,2,"Zooplankton"
272,1,"Phytoplankton"
272,2,"Zooplankton"
325,9,"Macroalgae"
325,12,"Invertebrates"
500,1,"Phytoplankton"
563,4,"Turtles"
563,6,"Mammals"
126,2,"Zooplankton"
331,3,"Fish"
331,4,"Turtles"
331,7,"Hard coral"
331,8,"Seagrass"
331,9,"Macroalgae"
344,2,"Zooplankton"
344,3,"Fish"
344,4,"Turtles"
344,7,"Hard coral"
344,8,"Seagrass"
344,9,"Macroalgae"
447,6,"Mammals"
519,1,"Phytoplankton"
519,11,"Microbes"
476,6,"Mammals"
373,2,"Zooplankton"
373,3,"Fish"
373,11,"Microbes"
373,12,"Invertebrates"
510,1,"Phytoplankton"
74,3,"Fish"
175,3,"Fish"
115,6,"Mammals"
496,5,"Birds"
72,1,"Phytoplankton"
72,2,"Zooplankton"
198,12,"Invertebrates"
515,1,"Phytoplankton"
515,8,"Seagrass"
515,9,"Macroalgae"
515,12,"Invertebrates"
357,5,"Birds"
190,5,"Birds"
69,12,"Invertebrates"
545,3,"Fish"
545,4,"Turtles"
545,5,"Birds"
545,6,"Mammals"
256,9,"Macroalgae"
256,12,"Invertebrates"
578,1,"Phytoplankton"
578,2,"Zooplankton"
578,11,"Microbes"
70,5,"Birds"
493,5,"Birds"
191,5,"Birds"
412,1,"Phytoplankton"
187,12,"Invertebrates"
523,6,"Mammals"
485,6,"Mammals"
339,6,"Mammals"
527,3,"Fish"
527,5,"Birds"
527,6,"Mammals"
527,12,"Invertebrates"
365,1,"Phytoplankton"
365,2,"Zooplankton"
193,1,"Phytoplankton"
193,2,"Zooplankton"
193,3,"Fish"
193,12,"Invertebrates"
31,5,"Birds"
195,5,"Birds"
549,1,"Phytoplankton"
549,2,"Zooplankton"
549,11,"Microbes"
42,1,"Phytoplankton"
42,2,"Zooplankton"
42,11,"Microbes"
278,6,"Mammals"
392,5,"Birds"
392,6,"Mammals"
312,3,"Fish"
221,3,"Fish"
123,3,"Fish"
541,1,"Phytoplankton"
541,2,"Zooplankton"
541,11,"Microbes"
10,1,"Phytoplankton"
10,2,"Zooplankton"
10,11,"Microbes"
288,12,"Invertebrates"
48,1,"Phytoplankton"
494,6,"Mammals"
226,12,"Invertebrates"
243,1,"Phytoplankton"
243,11,"Microbes"
177,1,"Phytoplankton"
303,1,"Phytoplankton"
303,2,"Zooplankton"
303,3,"Fish"
303,8,"Seagrass"
303,9,"Macroalgae"
303,12,"Invertebrates"
257,2,"Zooplankton"
257,3,"Fish"
257,12,"Invertebrates"
148,1,"Phytoplankton"
310,1,"Phytoplankton"
231,1,"Phytoplankton"
5,6,"Mammals"
321,1,"Phytoplankton"
321,3,"Fish"
321,6,"Mammals"
321,12,"Invertebrates"
18,1,"Phytoplankton"
18,2,"Zooplankton"
18,8,"Seagrass"
18,9,"Macroalgae"
18,11,"Microbes"
18,12,"Invertebrates"
477,1,"Phytoplankton"
477,2,"Zooplankton"
477,9,"Macroalgae"
477,11,"Microbes"
477,12,"Invertebrates"
624,1,"Phytoplankton"
79,2,"Zooplankton"
54,2,"Zooplankton"
459,1,"Phytoplankton"
459,2,"Zooplankton"
459,3,"Fish"
459,12,"Invertebrates"
634,1,"Phytoplankton"
634,2,"Zooplankton"
634,3,"Fish"
634,4,"Turtles"
634,5,"Birds"
634,6,"Mammals"
634,7,"Hard coral"
634,8,"Seagrass"
634,9,"Macroalgae"
634,10,"Mangrove"
634,11,"Microbes"
634,12,"Invertebrates"
292,4,"Turtles"
292,6,"Mammals"
169,3,"Fish"
169,4,"Turtles"
169,5,"Birds"
169,6,"Mammals"
17,3,"Fish"
17,4,"Turtles"
17,6,"Mammals"
17,7,"Hard coral"
17,8,"Seagrass"
17,12,"Invertebrates"
556,1,"Phytoplankton"
556,2,"Zooplankton"
556,3,"Fish"
556,5,"Birds"
556,6,"Mammals"
556,8,"Seagrass"
556,9,"Macroalgae"
556,12,"Invertebrates"
211,1,"Phytoplankton"
211,2,"Zooplankton"
211,5,"Birds"
211,6,"Mammals"
211,9,"Macroalgae"
391,3,"Fish"
391,4,"Turtles"
391,6,"Mammals"
205,3,"Fish"
205,12,"Invertebrates"
89,1,"Phytoplankton"
89,2,"Zooplankton"
89,3,"Fish"
89,6,"Mammals"
89,8,"Seagrass"
89,9,"Macroalgae"
89,12,"Invertebrates"
14,1,"Phytoplankton"
14,2,"Zooplankton"
14,12,"Invertebrates"
14,9,"Macroalgae"
117,1,"Phytoplankton"
117,2,"Zooplankton"
117,3,"Fish"
117,5,"Birds"
117,6,"Mammals"
117,7,"Hard coral"
117,8,"Seagrass"
117,9,"Macroalgae"
117,11,"Microbes"
117,12,"Invertebrates"
4,1,"Phytoplankton"
4,2,"Zooplankton"
4,3,"Fish"
4,6,"Mammals"
4,9,"Macroalgae"
4,11,"Microbes"
4,12,"Invertebrates"
594,3,"Fish"
594,4,"Turtles"
594,5,"Birds"
594,6,"Mammals"
594,8,"Seagrass"
594,9,"Macroalgae"
594,12,"Invertebrates"
407,1,"Phytoplankton"
407,2,"Zooplankton"
407,3,"Fish"
407,11,"Microbes"
407,12,"Invertebrates"
363,1,"Phytoplankton"
363,5,"Birds"
363,6,"Mammals"
363,11,"Microbes"
363,12,"Invertebrates"
347,8,"Seagrass"
593,1,"Phytoplankton"
593,2,"Zooplankton"
36,9,"Macroalgae"
36,3,"Fish"
36,12,"Invertebrates"
627,3,"Fish"
625,1,"Phytoplankton"
625,2,"Zooplankton"
622,1,"Phytoplankton"
620,1,"Phytoplankton"
620,2,"Zooplankton"
620,3,"Fish"
620,6,"Mammals"
620,8,"Seagrass"
620,9,"Macroalgae"
620,10,"Mangrove"
620,11,"Microbes"
620,12,"Invertebrates"
616,3,"Fish"
614,5,"Birds"
608,1,"Phytoplankton"
608,2,"Zooplankton"
608,11,"Microbes"
604,6,"Mammals"
601,5,"Birds"
597,5,"Birds"
595,5,"Birds"
595,6,"Mammals"
592,5,"Birds"
586,2,"Zooplankton"
585,8,"Seagrass"
585,9,"Macroalgae"
585,3,"Fish"
585,12,"Invertebrates"
606,9,"Macroalgae"
522,2,"Zooplankton"
509,1,"Phytoplankton"
509,11,"Microbes"
349,1,"Phytoplankton"
639,1,"Phytoplankton"
639,11,"Microbes"
16,8,"Seagrass"
16,9,"Macroalgae"
16,3,"Fish"
16,12,"Invertebrates"
